
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.95987351e+09    1.95987351e+09    1.62469367e+00    2.6e+08     1.0e+00      1.973e+00
   1      2      2    4.91923452e+07    4.91923452e+07     9.34993812e-02    6.6e+07     1.0e+00      1.455e+00
   2      3      5    5.00122336e+06    5.00122336e+06     4.79234262e-02    1.2e+07     1.0e+00      1.284e+00
   3      4      8    8.68987585e+05    8.68987585e+05     3.39710392e-02    2.9e+06     1.0e+00      1.246e+00
   4      5     13    3.03633180e+05    3.03633180e+05     3.15335632e-02    9.7e+05     1.0e+00      1.205e+00
   5      6     23    1.05766829e+05    1.05766829e+05     2.45337212e-02    5.4e+05     1.0e+00      1.107e+00
   6      7     33    6.66304605e+04    6.66304605e+04     1.92907975e-02    2.5e+05     1.0e+00      1.029e+00
   7      8     43    4.72510433e+04    4.72510433e+04     1.63840860e-02    2.2e+05     1.0e+00      9.816e-01
   8      9     53    3.53765552e+04    3.53765552e+04     1.39641387e-02    2.4e+05     1.0e+00      9.401e-01
   9     10     63    2.74901475e+04    2.74901475e+04     1.23763980e-02    2.0e+05     1.0e+00      9.114e-01
  10     11     73    2.14290920e+04    2.14290920e+04     1.05808989e-02    1.9e+05     1.0e+00      8.772e-01
  11     12     83    1.70871521e+04    1.70871521e+04     9.77038835e-03    8.6e+04     1.0e+00      8.605e-01
  12     13     93    1.41708992e+04    1.41708992e+04     8.71245121e-03    1.1e+05     1.0e+00      8.384e-01
  13     14    103    1.18996451e+04    1.18996451e+04     8.18229651e-03    5.7e+04     1.0e+00      8.267e-01
  14     15    113    1.01912311e+04    1.01912311e+04     7.45180782e-03    8.6e+04     1.0e+00      8.105e-01
  15     16    123    8.82428595e+03    8.82428595e+03     7.07818867e-03    4.3e+04     1.0e+00      8.017e-01
  16     17    133    7.73368898e+03    7.73368898e+03     6.54328770e-03    6.2e+04     1.0e+00      7.891e-01
  17     18    143    6.82284454e+03    6.82284454e+03     6.26318733e-03    3.5e+04     1.0e+00      7.821e-01
  18     19    153    6.07213990e+03    6.07213990e+03     5.84111243e-03    5.6e+04     1.0e+00      7.717e-01
  19     20    163    5.44010514e+03    5.44010514e+03     5.62646932e-03    2.9e+04     1.0e+00      7.661e-01
  20     21    173    4.91726530e+03    4.91726530e+03     5.29442330e-03    4.8e+04     1.0e+00      7.575e-01
  21     22    183    4.45806043e+03    4.45806043e+03     5.12838606e-03    2.4e+04     1.0e+00      7.528e-01
  22     23    193    4.06246304e+03    4.06246304e+03     4.85591953e-03    4.3e+04     1.0e+00      7.454e-01
  23     24    196    3.94395428e+03    3.94395428e+03     4.85457703e-03    4.0e+04     1.0e+00      7.451e-01
  24     25    206    3.32662553e+03    3.32662553e+03     4.27311369e-03    1.1e+05     1.0e+00      7.288e-01
  25     26    210    2.97876716e+03    2.97876716e+03     4.26528986e-03    3.1e+04     1.0e+00      7.284e-01
  26     27    220    2.65731441e+03    2.65731441e+03     3.93968749e-03    8.9e+04     1.0e+00      7.180e-01
  27     28    222    2.50846221e+03    2.50846221e+03     3.93455123e-03    2.0e+04     1.0e+00      7.179e-01
  28     29    232    2.34370936e+03    2.34370936e+03     3.80208021e-03    3.6e+04     1.0e+00      7.134e-01
  29     30    235    2.29680471e+03    2.29680471e+03     3.79639720e-03    2.2e+04     1.0e+00      7.132e-01
  30     31    245    2.09880840e+03    2.09880840e+03     3.57476485e-03    3.5e+04     1.0e+00      7.055e-01
  31     32    250    2.00469059e+03    2.00469059e+03     3.56079237e-03    1.4e+04     1.0e+00      7.052e-01
  32     33    260    1.88702281e+03    1.88702281e+03     3.42813799e-03    3.1e+04     1.0e+00      7.003e-01
  33     34    262    1.85791912e+03    1.85791912e+03     3.42330053e-03    2.4e+04     1.0e+00      7.002e-01
  34     35    270    1.78253189e+03    1.78253189e+03     3.38172310e-03    7.9e+03     1.0e+00      6.985e-01
  35     36    280    1.64096312e+03    1.64096312e+03     3.18242744e-03    7.5e+04     1.0e+00      6.908e-01
  36     37    282    1.57732727e+03    1.57732727e+03     3.17982544e-03    1.9e+04     1.0e+00      6.908e-01
  37     38    292    1.50468462e+03    1.50468462e+03     3.12391806e-03    2.6e+04     1.0e+00      6.884e-01
  38     39    295    1.48979832e+03    1.48979832e+03     3.12233998e-03    1.3e+04     1.0e+00      6.883e-01
  39     40    305    1.40026558e+03    1.40026558e+03     2.98532251e-03    2.4e+04     1.0e+00      6.826e-01
  40     41    308    1.36058562e+03    1.36058562e+03     2.98388515e-03    2.0e+04     1.0e+00      6.824e-01
  41     42    315    1.32231129e+03    1.32231129e+03     2.96127811e-03    4.5e+03     1.0e+00      6.815e-01
  42     43    325    1.23286277e+03    1.23286277e+03     2.80844198e-03    2.6e+04     1.0e+00      6.746e-01
  43     44    329    1.17834758e+03    1.17834758e+03     2.80180584e-03    1.6e+04     1.0e+00      6.744e-01
  44     45    339    1.13939338e+03    1.13939338e+03     2.75922361e-03    1.6e+04     1.0e+00      6.724e-01
  45     46    349    1.10376512e+03    1.10376512e+03     2.72462991e-03    5.9e+03     1.0e+00      6.707e-01
  46     47    355    1.08400063e+03    1.08400063e+03     2.70954944e-03    7.4e+03     1.0e+00      6.700e-01
  47     48    365    1.03044138e+03    1.03044138e+03     2.61169801e-03    1.1e+04     1.0e+00      6.652e-01
  48     49    372    9.86087751e+02    9.86087751e+02     2.60047021e-03    8.1e+03     1.0e+00      6.646e-01
  49     50    382    8.94659227e+02    8.94659227e+02     2.40381497e-03    2.0e+04     1.0e+00      6.546e-01
  50     51    388    8.22927699e+02    8.22927699e+02     2.39785678e-03    9.0e+03     1.0e+00      6.542e-01
  51     52    398    7.76730945e+02    7.76730945e+02     2.30114034e-03    1.2e+04     1.0e+00      6.485e-01
  52     53    404    7.43422224e+02    7.43422224e+02     2.29566825e-03    7.8e+03     1.0e+00      6.483e-01
  53     54    414    7.22015049e+02    7.22015049e+02     2.25490229e-03    7.7e+03     1.0e+00      6.458e-01
  54     55    423    7.03608278e+02    7.03608278e+02     2.24485357e-03    3.3e+03     1.0e+00      6.451e-01
  55     56    433    6.45093373e+02    6.45093373e+02     2.09928517e-03    3.1e+04     1.0e+00      6.361e-01
  56     57    435    6.15849150e+02    6.15849150e+02     2.09843727e-03    1.8e+04     1.0e+00      6.361e-01
  57     58    440    5.99369658e+02    5.99369658e+02     2.09738740e-03    3.6e+03     1.0e+00      6.359e-01
  58     59    450    5.78798088e+02    5.78798088e+02     2.05217347e-03    1.1e+04     1.0e+00      6.329e-01
  59     60    457    5.63908958e+02    5.63908958e+02     2.04665121e-03    3.9e+03     1.0e+00      6.325e-01
  60     61    467    5.42713259e+02    5.42713259e+02     1.99559885e-03    9.7e+03     1.0e+00      6.289e-01
  61     62    473    5.28294023e+02    5.28294023e+02     1.99106451e-03    6.5e+03     1.0e+00      6.286e-01
  62     63    483    5.12759120e+02    5.12759120e+02     1.96069251e-03    8.7e+03     1.0e+00      6.264e-01
  63     64    485    5.10379787e+02    5.10379787e+02     1.95960002e-03    6.2e+03     1.0e+00      6.264e-01
  64     65    495    4.97089757e+02    4.97089757e+02     1.94289537e-03    4.2e+03     1.0e+00      6.251e-01
  65     66    505    4.87041201e+02    4.87041201e+02     1.92623779e-03    8.7e+03     1.0e+00      6.239e-01
  66     67    510    4.82868944e+02    4.82868944e+02     1.92358192e-03    4.5e+03     1.0e+00      6.238e-01
