
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> ===================== 20
====== With Self Absorption, Transmission Detector Resolution is 30
ans =
        1310        1200
ans =
         262        1200
J1 =
   779
J2 =
   236
J3 =
        1006
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.90913147e+05   1.8e+05     1.0e+00      4.816e+00
   1      2      3    2.39807697e+04    2.26962178e+04     1.28455188e+03    1.1e+05     1.0e+00      4.722e+00
   2      3      6    4.06217637e+03    3.42149140e+03     6.40684977e+02    1.4e+04     1.0e+00      4.677e+00
   3      4      9    1.39110514e+03    8.84881049e+02     5.06224086e+02    1.2e+03     1.0e+00      4.640e+00
   4      5     12    9.58017050e+02    5.05217267e+02     4.52799783e+02    7.8e+02     1.0e+00      4.565e+00
   5      6     15    6.26866479e+02    3.24955161e+02     3.01911317e+02    9.0e+02     1.0e+00      4.325e+00
   6      7     21    9.02398151e+01    5.48013987e+01     3.54384163e+01    1.4e+02     1.0e+00      3.729e+00
   7      8     28    2.65335879e+01    1.55530054e+01     1.09805825e+01    4.1e+01     1.0e+00      3.437e+00
   8      9     35    1.36613835e+01    8.59935232e+00     5.06203120e+00    1.2e+01     1.0e+00      3.164e+00
   9     10     43    5.59425141e+00    3.42589401e+00     2.16835740e+00    8.6e+00     1.0e+00      2.688e+00
  10     11     46    3.62621710e+00    2.44476183e+00     1.18145527e+00    3.1e+00     1.0e+00      2.663e+00
  11     12     51    2.91059935e+00    1.71705599e+00     1.19354336e+00    3.2e+00     1.0e+00      2.577e+00
  12     13     61    1.46534432e+00    7.87335833e-01     6.78008491e-01    5.7e+00     1.0e+00      1.958e+00
  13     14     65    9.25310709e-01    5.74319546e-01     3.50991163e-01    5.0e+00     1.0e+00      1.944e+00
  14     15     75    6.02735713e-01    3.99420804e-01     2.03314910e-01    6.0e+00     1.0e+00      1.779e+00
  15     16     85    4.29570085e-01    2.63045617e-01     1.66524469e-01    4.0e+00     1.0e+00      1.693e+00
  16     17     89    3.96160158e-01    2.60421893e-01     1.35738265e-01    1.0e+00     1.0e+00      1.680e+00
  17     18     99    2.67860495e-01    1.74312070e-01     9.35484243e-02    3.5e+00     1.0e+00      1.529e+00
  18     19    106    2.00338139e-01    1.32076431e-01     6.82617083e-02    1.3e+00     1.0e+00      1.511e+00
  19     20    116    1.45753787e-01    9.55101218e-02     5.02436650e-02    1.6e+00     1.0e+00      1.413e+00
