
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 9
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.11128946e+07    2.11128946e+07    6.41390730e-03    8.0e+06     1.0e+00      6.712e+00
   1      2      2    1.41745741e+06    1.41745741e+06     6.24523331e-03    1.6e+06     1.0e+00      6.232e+00
   2      3      4    7.17847978e+05    7.17847978e+05     5.84690086e-03    2.0e+05     1.0e+00      6.057e+00
   3      5      9    3.79094479e+05    3.79094479e+05     4.64240841e-03    1.6e+05     2.9e-01      5.652e+00
   4      6     14    3.65167482e+05    3.65167482e+05     2.57700563e-03    1.2e+06     1.0e+00      5.118e+00
   5      7     16    1.35621829e+05    1.35621829e+05     2.59841243e-03    4.1e+05     1.0e+00      5.105e+00
   6      8     18    7.79688852e+04    7.79688852e+04     2.60892282e-03    1.6e+05     1.0e+00      5.090e+00
   7      9     21    5.02027369e+04    5.02027369e+04     2.58748307e-03    5.2e+04     1.0e+00      5.059e+00
   8     10     31    3.28245887e+04    3.28245887e+04     1.52972267e-03    1.1e+05     1.0e+00      4.626e+00
   9     11     35    2.06267891e+04    2.06267891e+04     1.52365969e-03    1.9e+04     1.0e+00      4.610e+00
  10     12     41    1.42715731e+04    1.42715731e+04     1.43865329e-03    2.5e+04     1.0e+00      4.549e+00
  11     13     51    7.11860755e+03    7.11860755e+03     5.80586338e-04    1.9e+04     1.0e+00      4.062e+00
  12     14     55    5.61010652e+03    5.61010652e+03     5.81529477e-04    1.6e+04     1.0e+00      4.050e+00
  13     15     65    3.24976104e+03    3.24976104e+03     4.81933798e-04    8.6e+03     1.0e+00      3.923e+00
  14     16     75    2.08273359e+03    2.08273359e+03     3.26618894e-04    8.2e+03     1.0e+00      3.762e+00
  15     17     79    1.84273418e+03    1.84273418e+03     3.24245400e-04    6.2e+03     1.0e+00      3.758e+00
  16     18     89    1.42146164e+03    1.42146164e+03     2.32952870e-04    4.4e+03     1.0e+00      3.652e+00
  17     19     96    1.24064084e+03    1.24064084e+03     2.27689370e-04    2.0e+03     1.0e+00      3.646e+00
  18     20    106    1.04776783e+03    1.04776783e+03     1.80077495e-04    2.7e+03     1.0e+00      3.574e+00
  19     21    116    9.29203831e+02    9.29203831e+02     1.67966674e-04    1.4e+03     1.0e+00      3.554e+00
  20     22    126    8.39650962e+02    8.39650962e+02     1.41150440e-04    2.3e+03     1.0e+00      3.511e+00
  21     23    136    7.61719847e+02    7.61719847e+02     1.30141156e-04    2.3e+03     1.0e+00      3.490e+00
  22     24    139    7.52485586e+02    7.52485586e+02     1.29766934e-04    1.4e+03     1.0e+00      3.489e+00
  23     25    149    4.93566474e+02    4.93566474e+02     4.24537574e-05    4.5e+03     1.0e+00      3.321e+00
  24     26    152    3.74562139e+02    3.74562139e+02     4.26631105e-05    1.5e+03     1.0e+00      3.320e+00
