
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 72
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 1: 180
>> >> >> >> >> >> ===================== 50
  it     nf     cg           f            |g|      alpha        error
   0      1      0    1.01533707e+02   1.1e+02     1.0e+00      8.660e-01
   1      2      2    4.17709399e+00   1.9e+01     1.0e+00      8.350e-01
   2      3      8    8.78197548e-01   7.0e+00     1.0e+00      7.748e-01
   3      4     12    9.02773021e-02   5.1e-01     1.0e+00      7.289e-01
   4      5     14    1.24301528e-02   8.3e-02     1.0e+00      7.246e-01
   5      6     18    3.01074150e-03   1.7e-02     1.0e+00      7.198e-01
   6      7     24    9.78643283e-04   4.3e-03     1.0e+00      7.128e-01
   7      8     34    2.48524646e-04   7.1e-03     1.0e+00      7.055e-01
   8      9     36    1.71631753e-04   8.7e-04     1.0e+00      7.054e-01
   9     10     44    8.04475608e-05   7.0e-04     1.0e+00      7.037e-01
  10     11     50    5.23681854e-05   3.9e-04     1.0e+00      7.031e-01
  11     12     60    2.85931812e-05   6.5e-04     1.0e+00      7.020e-01
  12     13     62    2.62419517e-05   3.5e-04     1.0e+00      7.020e-01
  13     14     69    2.16835075e-05   1.4e-04     1.0e+00      7.018e-01
  14     15     79    1.72070359e-05   2.0e-04     1.0e+00      7.010e-01
  15     16     86    1.58909140e-05   7.4e-05     1.0e+00      7.009e-01
  16     17     96    1.48145153e-05   2.2e-04     1.0e+00      6.998e-01
  17     18     99    1.45429334e-05   3.4e-05     1.0e+00      6.997e-01
  18     19    109    1.43689068e-05   5.8e-05     1.0e+00      6.993e-01
  19     20    117    1.42473323e-05   2.8e-05     1.0e+00      6.992e-01
  20     21    127    1.40153612e-05   7.1e-05     1.0e+00      6.982e-01
  21     22    133    1.38455804e-05   3.3e-05     1.0e+00      6.981e-01
  22     23    143    1.36459107e-05   9.6e-05     1.0e+00      6.972e-01
  23     24    146    1.35244305e-05   3.6e-05     1.0e+00      6.972e-01
  24     25    152    1.34604662e-05   3.6e-05     1.0e+00      6.971e-01
  25     26    162    1.29609813e-05   1.6e-04     1.0e+00      6.945e-01
  26     27    169    1.25289992e-05   5.1e-05     1.0e+00      6.944e-01
  27     28    179    1.20081521e-05   8.2e-05     1.0e+00      6.913e-01
  28     29    184    1.16905405e-05   4.0e-05     1.0e+00      6.912e-01
  29     30    194    1.15225372e-05   3.0e-05     1.0e+00      6.909e-01
  30     31    201    1.14711668e-05   2.6e-05     1.0e+00      6.908e-01
  31     32    211    1.13668893e-05   6.0e-05     1.0e+00      6.901e-01
  32     33    217    1.12854038e-05   2.8e-05     1.0e+00      6.901e-01
  33     34    227    1.10868831e-05   1.9e-04     1.0e+00      6.886e-01
  34     35    229    1.09430544e-05   3.1e-05     1.0e+00      6.886e-01
  35     36    233    1.09135506e-05   3.0e-05     1.0e+00      6.886e-01
  36     37    243    1.04577811e-05   2.2e-04     1.0e+00      6.848e-01
  37     38    246    1.02441450e-05   4.9e-05     1.0e+00      6.848e-01
  38     39    251    1.00479935e-05   3.3e-05     1.0e+00      6.847e-01
  39     40    261    9.97516234e-06   5.4e-05     1.0e+00      6.842e-01
  40     41    264    9.94570895e-06   1.9e-05     1.0e+00      6.842e-01
  41     42    274    9.86786760e-06   2.1e-05     1.0e+00      6.836e-01
  42     43    281    9.81021818e-06   2.2e-05     1.0e+00      6.835e-01
  43     44    291    9.68731462e-06   1.2e-04     1.0e+00      6.823e-01
  44     45    294    9.63090458e-06   3.9e-05     1.0e+00      6.823e-01
  45     46    300    9.57848066e-06   1.1e-05     1.0e+00      6.823e-01
  46     47    310    9.46253506e-06   5.2e-05     1.0e+00      6.811e-01
  47     48    318    9.37965626e-06   2.2e-05     1.0e+00      6.810e-01
  48     49    328    9.30933247e-06   3.3e-05     1.0e+00      6.806e-01
  49     50    337    9.25493697e-06   1.5e-05     1.0e+00      6.803e-01
  50     51    344    9.22894467e-06   1.4e-05     1.0e+00      6.802e-01
  51     52    354    9.18066622e-06   3.6e-05     1.0e+00      6.798e-01
  52     53    362    9.14333566e-06   1.4e-05     1.0e+00      6.797e-01
  53     54    372    8.98718669e-06   1.0e-04     1.0e+00      6.778e-01
  54     55    375    8.87788345e-06   3.0e-05     1.0e+00      6.778e-01
  55     56    382    8.84103764e-06   2.8e-05     1.0e+00      6.777e-01
  56     57    392    8.74065234e-06   5.0e-05     1.0e+00      6.765e-01
  57     58    398    8.65706014e-06   3.3e-05     1.0e+00      6.764e-01
  58     59    408    8.60688948e-06   3.4e-05     1.0e+00      6.759e-01
  59     60    414    8.56748905e-06   2.0e-05     1.0e+00      6.758e-01
  60     61    424    8.52827724e-06   3.9e-05     1.0e+00      6.754e-01
  61     62    426    8.51468808e-06   3.3e-05     1.0e+00      6.753e-01
  62     63    432    8.49294804e-06   2.3e-05     1.0e+00      6.753e-01
  63     64    442    8.40888175e-06   1.0e-04     1.0e+00      6.741e-01
  64     65    444    8.37345350e-06   4.2e-05     1.0e+00      6.741e-01
  65     66    451    8.32586897e-06   1.9e-05     1.0e+00      6.740e-01
  66     67    461    8.18330191e-06   1.2e-04     1.0e+00      6.718e-01
  67     68    464    8.08761302e-06   3.3e-05     1.0e+00      6.718e-01
  68     69    474    8.03271561e-06   2.1e-05     1.0e+00      6.716e-01
  69     70    484    8.01068977e-06   2.8e-05     1.0e+00      6.714e-01
  70     71    494    7.98949201e-06   1.8e-05     1.0e+00      6.712e-01
  71     72    504    7.96886292e-06   2.5e-05     1.0e+00      6.711e-01
  72     73    514    7.94875084e-06   1.5e-05     1.0e+00      6.709e-01
  73     74    524    7.92889971e-06   2.3e-05     1.0e+00      6.707e-01
  74     75    534    7.90929754e-06   1.5e-05     1.0e+00      6.706e-01
  75     76    544    7.88984723e-06   2.3e-05     1.0e+00      6.704e-01
  76     77    554    7.87056587e-06   1.5e-05     1.0e+00      6.702e-01
  77     78    564    7.82012501e-06   1.6e-04     1.0e+00      6.695e-01
  78     79    566    7.78758179e-06   1.3e-05     1.0e+00      6.695e-01
  79     80    573    7.77420090e-06   1.2e-05     1.0e+00      6.694e-01
  80     81    583    7.74473041e-06   2.5e-05     1.0e+00      6.690e-01
  81     82    591    7.72046435e-06   1.5e-05     1.0e+00      6.689e-01
  82     83    601    7.65492630e-06   8.5e-05     1.0e+00      6.677e-01
  83     84    603    7.60632190e-06   2.7e-05     1.0e+00      6.677e-01
  84     85    613    7.58449827e-06   4.5e-05     1.0e+00      6.676e-01
  85     86    615    7.58078883e-06   1.7e-05     1.0e+00      6.676e-01
  86     87    625    7.48635283e-06   1.5e-04     1.0e+00      6.658e-01
  87     88    627    7.41508417e-06   3.9e-05     1.0e+00      6.658e-01
  88     89    634    7.39744051e-06   9.8e-06     1.0e+00      6.658e-01
  89     90    644    7.31137044e-06   9.0e-05     1.0e+00      6.641e-01
  90     91    647    7.26888232e-06   4.2e-05     1.0e+00      6.641e-01
  91     92    652    7.23218377e-06   3.5e-05     1.0e+00      6.641e-01
  92     93    655    7.22941203e-06   1.3e-05     1.0e+00      6.641e-01
  93     95    665    7.10686089e-06   1.6e-05     8.0e-02      6.627e-01
  94     96    675    7.08984144e-06   2.5e-05     1.0e+00      6.625e-01
  95     97    683    7.07567010e-06   1.4e-05     1.0e+00      6.624e-01
  96     98    693    7.04913155e-06   5.3e-05     1.0e+00      6.619e-01
  97     99    699    7.02882777e-06   1.8e-05     1.0e+00      6.618e-01
  98    100    709    6.99714527e-06   3.5e-05     1.0e+00      6.612e-01
  99    101    712    6.97992552e-06   2.4e-05     1.0e+00      6.612e-01
 100    102    719    6.96703370e-06   9.2e-06     1.0e+00      6.611e-01
LMQNBC: termination 5

-------------
