
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 6: 0
====== Angle Number  2 of 6: 36
====== Angle Number  3 of 6: 72
====== Angle Number  4 of 6: 108
====== Angle Number  5 of 6: 144
====== Angle Number  6 of 6: 180
>> >> >> >> >> >> ===================== 10
====== With Self Absorption, Transmission Detector Resolution is 16
ans =
   410   300
ans =
    82   300
J1 =
   240
J2 =
    70
J3 =
   300
  it     nf     cg           f            |g|      alpha        error
   0      1      0    4.80028126e+04   1.6e+05     1.0e+00      3.204e+00
   1      2      3    2.39985205e+03   1.3e+04     1.0e+00      3.166e+00
   2      3      6    3.96105712e+02   2.0e+03     1.0e+00      3.156e+00
   3      4      8    1.93384119e+02   5.0e+02     1.0e+00      3.147e+00
   4      5     16    3.78674352e+01   1.2e+02     1.0e+00      2.851e+00
   5      6     24    8.60100789e+00   1.5e+02     1.0e+00      2.674e+00
   6      7     32    2.98454509e+00   2.4e+01     1.0e+00      2.628e+00
   7      8     39    1.20910738e+00   1.8e+01     1.0e+00      2.600e+00
   8      9     47    2.79093293e-01   1.6e+00     1.0e+00      2.573e+00
   9     10     56    1.59494196e-01   5.4e-01     1.0e+00      2.559e+00
  10     11     60    1.47653335e-01   1.0e+00     1.0e+00      2.557e+00
  11     12     70    1.21792785e-01   6.1e-01     1.0e+00      2.521e+00
  12     13     72    1.15810893e-01   2.1e-01     1.0e+00      2.521e+00
  13     14     78    1.08365558e-01   5.8e-01     1.0e+00      2.512e+00
  14     15     88    9.46456878e-02   6.0e-01     1.0e+00      2.473e+00
  15     16     91    8.96364596e-02   8.4e-01     1.0e+00      2.473e+00
  16     17     96    8.62331479e-02   3.3e-01     1.0e+00      2.470e+00
  17     18    106    7.89599260e-02   3.5e-01     1.0e+00      2.428e+00
  18     19    112    7.33174795e-02   3.7e-01     1.0e+00      2.425e+00
  19     20    122    6.84475037e-02   1.6e-01     1.0e+00      2.410e+00
  20     21    125    6.76219874e-02   1.6e-01     1.0e+00      2.409e+00
  21     22    128    6.72548242e-02   1.5e-01     1.0e+00      2.409e+00
  22     23    138    6.17458952e-02   2.2e-01     1.0e+00      2.371e+00
  23     24    140    6.04299517e-02   3.6e-01     1.0e+00      2.371e+00
  24     25    144    5.90744190e-02   1.9e-01     1.0e+00      2.370e+00
  25     26    148    5.83854161e-02   1.6e-01     1.0e+00      2.369e+00
  26     27    158    5.56740762e-02   7.0e-02     1.0e+00      2.352e+00
  27     28    165    5.38351425e-02   9.8e-02     1.0e+00      2.345e+00
  28     29    175    5.20818885e-02   1.6e-01     1.0e+00      2.331e+00
  29     30    177    5.17937461e-02   1.1e-01     1.0e+00      2.330e+00
  30     31    186    5.04045623e-02   5.5e-02     1.0e+00      2.324e+00
  31     32    195    4.92205987e-02   1.1e-01     1.0e+00      2.313e+00
  32     33    201    4.83684020e-02   5.5e-02     1.0e+00      2.310e+00
  33     34    211    4.53512073e-02   3.6e-01     1.0e+00      2.266e+00
  34     35    215    4.35256487e-02   1.3e-01     1.0e+00      2.265e+00
