
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    4.86841221e+13    4.86841221e+13    2.03204069e+00    1.1e+12     1.0e+00      2.570e+00
   1      2      3    2.13325303e+13    2.13325303e+13     3.93395231e+01    1.6e+12     1.0e+00      1.099e+01
   2      3      6    5.35970190e+12    5.35970190e+12     2.27928264e+01    2.1e+11     1.0e+00      1.153e+01
   3      4     14    5.22461726e+12    5.22461726e+12     1.92139624e+01    3.5e+11     1.0e+00      1.312e+01
   4      5     16    4.31416654e+12    4.31416654e+12     2.26144042e+01    7.7e+10     1.0e+00      1.301e+01
   5      6     20    4.20156488e+12    4.20156488e+12     2.27419566e+01    2.4e+10     1.0e+00      1.297e+01
   6      7     30    4.16455597e+12    4.16455597e+12     2.37188068e+01    1.1e+11     1.0e+00      1.405e+01
   7      8     34    4.09780677e+12    4.09780677e+12     2.44585156e+01    1.2e+10     1.0e+00      1.400e+01
   8      9     44    4.07592671e+12    4.07592671e+12     2.41184057e+01    8.3e+09     1.0e+00      1.427e+01
   9     10     54    4.06701494e+12    4.06701494e+12     2.40491241e+01    5.5e+09     1.0e+00      1.455e+01
  10     11     64    4.06165273e+12    4.06165273e+12     2.39932645e+01    5.6e+09     1.0e+00      1.478e+01
  11     12     74    4.05800036e+12    4.05800036e+12     2.39572833e+01    3.8e+09     1.0e+00      1.498e+01
  12     13     84    4.05530335e+12    4.05530335e+12     2.39311176e+01    4.6e+09     1.0e+00      1.518e+01
  13     14     94    4.05332963e+12    4.05332963e+12     2.38996145e+01    2.7e+09     1.0e+00      1.533e+01
  14     15    104    4.05190805e+12    4.05190805e+12     2.38773047e+01    3.5e+09     1.0e+00      1.547e+01
  15     16    114    4.05074212e+12    4.05074212e+12     2.38543401e+01    2.0e+09     1.0e+00      1.559e+01
  16     17    124    4.04975541e+12    4.04975541e+12     2.38451855e+01    2.9e+09     1.0e+00      1.571e+01
  17     18    134    4.04892769e+12    4.04892769e+12     2.38275558e+01    1.8e+09     1.0e+00      1.582e+01
  18     19    144    4.04820266e+12    4.04820266e+12     2.38192486e+01    2.2e+09     1.0e+00      1.591e+01
  19     20    154    4.04755796e+12    4.04755796e+12     2.38065327e+01    1.7e+09     1.0e+00      1.601e+01
  20     21    164    4.04697253e+12    4.04697253e+12     2.38011958e+01    2.1e+09     1.0e+00      1.609e+01
  21     22    174    4.04643450e+12    4.04643450e+12     2.37905111e+01    1.6e+09     1.0e+00      1.619e+01
  22     23    184    4.04593446e+12    4.04593446e+12     2.37873198e+01    2.0e+09     1.0e+00      1.627e+01
  23     24    194    4.04546171e+12    4.04546171e+12     2.37795789e+01    1.5e+09     1.0e+00      1.636e+01
  24     25    204    4.04501524e+12    4.04501524e+12     2.37777149e+01    1.9e+09     1.0e+00      1.643e+01
  25     26    214    4.04459441e+12    4.04459441e+12     2.37707261e+01    1.4e+09     1.0e+00      1.652e+01
  26     27    224    4.04418956e+12    4.04418956e+12     2.37685914e+01    1.9e+09     1.0e+00      1.660e+01
  27     28    234    4.04380122e+12    4.04380122e+12     2.37636655e+01    1.4e+09     1.0e+00      1.668e+01
  28     29    244    4.04342547e+12    4.04342547e+12     2.37612035e+01    1.8e+09     1.0e+00      1.676e+01
  29     30    254    4.04233557e+12    4.04233557e+12     2.37233610e+01    9.8e+09     1.0e+00      1.724e+01
  30     31    256    4.04162570e+12    4.04162570e+12     2.37324844e+01    1.7e+09     1.0e+00      1.724e+01
  31     32    264    4.04131189e+12    4.04131189e+12     2.37312786e+01    7.2e+08     1.0e+00      1.727e+01
  32     33    274    4.04061829e+12    4.04061829e+12     2.37419576e+01    4.8e+09     1.0e+00      1.761e+01
  33     34    277    4.04015098e+12    4.04015098e+12     2.37288907e+01    1.2e+09     1.0e+00      1.761e+01
  34     35    287    4.03981347e+12    4.03981347e+12     2.37225161e+01    2.9e+09     1.0e+00      1.771e+01
  35     36    291    4.03968030e+12    4.03968030e+12     2.37138797e+01    8.1e+08     1.0e+00      1.772e+01
  36     37    301    4.03907879e+12    4.03907879e+12     2.37135966e+01    6.2e+09     1.0e+00      1.806e+01
  37     38    303    4.03878448e+12    4.03878448e+12     2.37148327e+01    1.2e+09     1.0e+00      1.806e+01
  38     39    311    4.03848657e+12    4.03848657e+12     2.37071993e+01    4.2e+08     1.0e+00      1.809e+01
  39     40    321    4.03791289e+12    4.03791289e+12     2.36938430e+01    4.6e+09     1.0e+00      1.844e+01
  40     41    324    4.03757912e+12    4.03757912e+12     2.36781724e+01    2.2e+09     1.0e+00      1.844e+01
  41     42    331    4.03734717e+12    4.03734717e+12     2.36934040e+01    3.3e+08     1.0e+00      1.847e+01
  42     43    341    4.03651039e+12    4.03651039e+12     2.36716045e+01    3.8e+09     1.0e+00      1.904e+01
  43     44    344    4.03588407e+12    4.03588407e+12     2.36829889e+01    1.2e+09     1.0e+00      1.905e+01
  44     45    351    4.03567527e+12    4.03567527e+12     2.36735920e+01    6.0e+08     1.0e+00      1.907e+01
  45     46    361    4.03511988e+12    4.03511988e+12     2.36610042e+01    2.8e+09     1.0e+00      1.947e+01
  46     47    365    4.03471790e+12    4.03471790e+12     2.36534288e+01    1.8e+09     1.0e+00      1.948e+01
  47     48    375    4.03446709e+12    4.03446709e+12     2.36586291e+01    1.7e+09     1.0e+00      1.957e+01
  48     49    385    4.03422920e+12    4.03422920e+12     2.36585595e+01    1.1e+09     1.0e+00      1.967e+01
  49     50    395    4.03400150e+12    4.03400150e+12     2.36564063e+01    1.1e+09     1.0e+00      1.976e+01
  50     51    405    4.03377849e+12    4.03377849e+12     2.36529119e+01    1.2e+09     1.0e+00      1.986e+01
  51     52    415    4.03355672e+12    4.03355672e+12     2.36503666e+01    1.1e+09     1.0e+00      1.994e+01
  52     53    425    4.03333665e+12    4.03333665e+12     2.36476688e+01    1.1e+09     1.0e+00      2.004e+01
  53     54    435    4.03311702e+12    4.03311702e+12     2.36446559e+01    1.1e+09     1.0e+00      2.013e+01
  54     55    445    4.03289876e+12    4.03289876e+12     2.36423827e+01    1.1e+09     1.0e+00      2.023e+01
  55     56    455    4.03268167e+12    4.03268167e+12     2.36390587e+01    1.1e+09     1.0e+00      2.032e+01
  56     57    465    4.03246453e+12    4.03246453e+12     2.36381195e+01    1.2e+09     1.0e+00      2.043e+01
  57     58    475    4.03224781e+12    4.03224781e+12     2.36333527e+01    1.2e+09     1.0e+00      2.051e+01
  58     59    485    4.03203428e+12    4.03203428e+12     2.36301970e+01    1.0e+09     1.0e+00      2.062e+01
  59     60    495    4.03182300e+12    4.03182300e+12     2.36277454e+01    1.2e+09     1.0e+00      2.071e+01
  60     61    505    4.03161345e+12    4.03161345e+12     2.36249356e+01    1.0e+09     1.0e+00      2.081e+01
  61     62    515    4.03140488e+12    4.03140488e+12     2.36220252e+01    1.2e+09     1.0e+00      2.090e+01
  62     63    525    4.03119658e+12    4.03119658e+12     2.36193206e+01    1.0e+09     1.0e+00      2.101e+01
  63     64    535    4.03098846e+12    4.03098846e+12     2.36162690e+01    1.2e+09     1.0e+00      2.110e+01
  64     65    545    4.03078096e+12    4.03078096e+12     2.36136410e+01    1.0e+09     1.0e+00      2.121e+01
  65     66    549    4.03070090e+12    4.03070090e+12     2.36079178e+01    8.8e+08     1.0e+00      2.122e+01
  66     67    559    4.03022766e+12    4.03022766e+12     2.35982036e+01    4.8e+09     1.0e+00      2.163e+01
  67     68    561    4.02998535e+12    4.02998535e+12     2.36074983e+01    1.3e+09     1.0e+00      2.163e+01
  68     69    566    4.02980362e+12    4.02980362e+12     2.36000475e+01    6.9e+08     1.0e+00      2.166e+01
  69     70    576    4.02146322e+12    4.02146322e+12     2.33163018e+01    1.8e+10     1.0e+00      3.242e+01
  70     71    578    4.01627791e+12    4.01627791e+12     2.33809371e+01    7.1e+09     1.0e+00      3.242e+01
  71     72    583    4.01300280e+12    4.01300280e+12     2.33032328e+01    2.2e+09     1.0e+00      3.245e+01
  72     73    586    4.01276502e+12    4.01276502e+12     2.33134678e+01    1.2e+09     1.0e+00      3.245e+01
  73     74    596    4.01241302e+12    4.01241302e+12     2.33086897e+01    2.8e+09     1.0e+00      3.280e+01
  74     75    599    4.01222291e+12    4.01222291e+12     2.33004173e+01    1.2e+09     1.0e+00      3.281e+01
  75     76    609    4.01202267e+12    4.01202267e+12     2.33048882e+01    1.1e+09     1.0e+00      3.296e+01
  76     77    619    4.01182536e+12    4.01182536e+12     2.33012070e+01    9.0e+08     1.0e+00      3.308e+01
  77     78    629    4.01162932e+12    4.01162932e+12     2.32998434e+01    1.1e+09     1.0e+00      3.323e+01
  78     79    639    4.01143382e+12    4.01143382e+12     2.32956390e+01    8.8e+08     1.0e+00      3.335e+01
  79     80    649    4.01123905e+12    4.01123905e+12     2.32942217e+01    1.0e+09     1.0e+00      3.350e+01
  80     81    659    4.01104466e+12    4.01104466e+12     2.32895947e+01    8.5e+08     1.0e+00      3.362e+01
  81     82    669    4.01085087e+12    4.01085087e+12     2.32882220e+01    1.0e+09     1.0e+00      3.378e+01
  82     83    679    4.01065737e+12    4.01065737e+12     2.32832901e+01    8.2e+08     1.0e+00      3.389e+01
  83     84    689    4.01046439e+12    4.01046439e+12     2.32819494e+01    1.1e+09     1.0e+00      3.405e+01
  84     85    699    4.01027166e+12    4.01027166e+12     2.32768449e+01    7.9e+08     1.0e+00      3.417e+01
  85     86    709    4.01007939e+12    4.01007939e+12     2.32754993e+01    1.1e+09     1.0e+00      3.432e+01
  86     87    719    4.00988734e+12    4.00988734e+12     2.32703215e+01    7.7e+08     1.0e+00      3.444e+01
  87     88    729    4.00969572e+12    4.00969572e+12     2.32689370e+01    1.1e+09     1.0e+00      3.460e+01
  88     89    739    4.00950430e+12    4.00950430e+12     2.32637554e+01    7.5e+08     1.0e+00      3.471e+01
  89     90    749    4.00931329e+12    4.00931329e+12     2.32623066e+01    1.1e+09     1.0e+00      3.487e+01
  90     91    759    4.00912254e+12    4.00912254e+12     2.32571657e+01    7.7e+08     1.0e+00      3.499e+01
  91     92    769    4.00893219e+12    4.00893219e+12     2.32556248e+01    1.2e+09     1.0e+00      3.515e+01
  92     93    779    4.00874203e+12    4.00874203e+12     2.32505622e+01    7.8e+08     1.0e+00      3.527e+01
  93     94    789    4.00855233e+12    4.00855233e+12     2.32489186e+01    1.2e+09     1.0e+00      3.542e+01
  94     95    799    4.00836282e+12    4.00836282e+12     2.32439541e+01    8.0e+08     1.0e+00      3.554e+01
  95     96    809    4.00817369e+12    4.00817369e+12     2.32421982e+01    1.2e+09     1.0e+00      3.570e+01
  96     97    819    4.00798474e+12    4.00798474e+12     2.32373579e+01    8.4e+08     1.0e+00      3.582e+01
  97     98    829    4.00779618e+12    4.00779618e+12     2.32354870e+01    1.2e+09     1.0e+00      3.598e+01
  98     99    839    4.00760779e+12    4.00760779e+12     2.32307848e+01    8.8e+08     1.0e+00      3.610e+01
  99    100    849    4.00741977e+12    4.00741977e+12     2.32287940e+01    1.2e+09     1.0e+00      3.625e+01
 100    101    859    4.00723191e+12    4.00723191e+12     2.32242402e+01    9.1e+08     1.0e+00      3.637e+01
 101    102    869    4.00704441e+12    4.00704441e+12     2.32221263e+01    1.2e+09     1.0e+00      3.653e+01
 102    103    879    4.00685713e+12    4.00685713e+12     2.32177252e+01    9.4e+08     1.0e+00      3.665e+01
 103    104    889    4.00667018e+12    4.00667018e+12     2.32154806e+01    1.3e+09     1.0e+00      3.681e+01
 104    105    899    4.00648336e+12    4.00648336e+12     2.32112358e+01    9.7e+08     1.0e+00      3.693e+01
 105    106    909    4.00629685e+12    4.00629685e+12     2.32088676e+01    1.3e+09     1.0e+00      3.709e+01
 106    107    919    4.00611046e+12    4.00611046e+12     2.32047779e+01    9.9e+08     1.0e+00      3.720e+01
 107    108    929    4.00592435e+12    4.00592435e+12     2.32022874e+01    1.3e+09     1.0e+00      3.736e+01
 108    109    939    4.00573834e+12    4.00573834e+12     2.31983491e+01    1.0e+09     1.0e+00      3.748e+01
 109    110    949    4.00555262e+12    4.00555262e+12     2.31957364e+01    1.3e+09     1.0e+00      3.764e+01
 110    111    959    4.00536700e+12    4.00536700e+12     2.31919403e+01    1.0e+09     1.0e+00      3.776e+01
 111    112    969    4.00518162e+12    4.00518162e+12     2.31892048e+01    1.3e+09     1.0e+00      3.792e+01
 112    113    979    4.00499631e+12    4.00499631e+12     2.31855489e+01    1.0e+09     1.0e+00      3.804e+01
 113    114    989    4.00481120e+12    4.00481120e+12     2.31827007e+01    1.3e+09     1.0e+00      3.820e+01
 114    115    999    4.00462616e+12    4.00462616e+12     2.31791770e+01    1.1e+09     1.0e+00      3.832e+01
 115    116   1009    4.00444130e+12    4.00444130e+12     2.31762206e+01    1.3e+09     1.0e+00      3.848e+01
 116    117   1019    4.00425649e+12    4.00425649e+12     2.31728216e+01    1.1e+09     1.0e+00      3.860e+01
 117    118   1029    4.00407185e+12    4.00407185e+12     2.31697624e+01    1.3e+09     1.0e+00      3.875e+01
 118    119   1039    4.00388726e+12    4.00388726e+12     2.31664801e+01    1.1e+09     1.0e+00      3.887e+01
 119    120   1049    4.00370283e+12    4.00370283e+12     2.31633237e+01    1.3e+09     1.0e+00      3.903e+01
 120    121   1059    4.00351847e+12    4.00351847e+12     2.31601473e+01    1.1e+09     1.0e+00      3.915e+01
 121    122   1069    4.00333428e+12    4.00333428e+12     2.31568955e+01    1.3e+09     1.0e+00      3.931e+01
 122    123   1079    4.00315013e+12    4.00315013e+12     2.31538170e+01    1.1e+09     1.0e+00      3.943e+01
 123    124   1089    4.00296612e+12    4.00296612e+12     2.31504806e+01    1.3e+09     1.0e+00      3.959e+01
 124    125   1099    4.00278213e+12    4.00278213e+12     2.31474950e+01    1.1e+09     1.0e+00      3.971e+01
 125    126   1109    4.00259827e+12    4.00259827e+12     2.31440806e+01    1.3e+09     1.0e+00      3.987e+01
 126    127   1119    4.00241448e+12    4.00241448e+12     2.31411772e+01    1.1e+09     1.0e+00      3.999e+01
 127    128   1129    4.00223094e+12    4.00223094e+12     2.31376730e+01    1.3e+09     1.0e+00      4.015e+01
 128    129   1139    4.00204746e+12    4.00204746e+12     2.31348314e+01    1.1e+09     1.0e+00      4.028e+01
 129    130   1149    4.00186413e+12    4.00186413e+12     2.31312481e+01    1.3e+09     1.0e+00      4.043e+01
 130    131   1159    4.00168082e+12    4.00168082e+12     2.31284746e+01    1.1e+09     1.0e+00      4.056e+01
 131    132   1169    4.00149762e+12    4.00149762e+12     2.31248331e+01    1.3e+09     1.0e+00      4.072e+01
 132    133   1179    4.00131443e+12    4.00131443e+12     2.31221222e+01    1.1e+09     1.0e+00      4.084e+01
 133    134   1189    4.00113136e+12    4.00113136e+12     2.31184287e+01    1.3e+09     1.0e+00      4.100e+01
 134    135   1199    4.00094830e+12    4.00094830e+12     2.31157736e+01    1.0e+09     1.0e+00      4.112e+01
 135    136   1209    4.00076534e+12    4.00076534e+12     2.31120343e+01    1.4e+09     1.0e+00      4.128e+01
 136    137   1219    4.00058239e+12    4.00058239e+12     2.31094284e+01    1.0e+09     1.0e+00      4.140e+01
 137    138   1229    4.00039955e+12    4.00039955e+12     2.31056490e+01    1.4e+09     1.0e+00      4.156e+01
 138    139   1239    4.00021671e+12    4.00021671e+12     2.31030863e+01    1.0e+09     1.0e+00      4.168e+01
 139    140   1249    4.00003398e+12    4.00003398e+12     2.30992721e+01    1.4e+09     1.0e+00      4.184e+01
 140    141   1259    3.99985126e+12    3.99985126e+12     2.30967467e+01    1.0e+09     1.0e+00      4.197e+01
 141    142   1269    3.99966863e+12    3.99966863e+12     2.30929032e+01    1.4e+09     1.0e+00      4.213e+01
 142    143   1279    3.99948601e+12    3.99948601e+12     2.30904094e+01    1.0e+09     1.0e+00      4.225e+01
 143    144   1289    3.99930349e+12    3.99930349e+12     2.30865414e+01    1.4e+09     1.0e+00      4.241e+01
 144    145   1293    3.99922372e+12    3.99922372e+12     2.30836798e+01    8.1e+08     1.0e+00      4.243e+01
 145    146   1303    3.99804435e+12    3.99804435e+12     2.30884744e+01    1.1e+10     1.0e+00      4.419e+01
 146    147   1305    3.99717843e+12    3.99717843e+12     2.30616761e+01    1.8e+09     1.0e+00      4.419e+01
 147    148   1311    3.99690906e+12    3.99690906e+12     2.30455482e+01    7.0e+08     1.0e+00      4.423e+01
 148    149   1321    3.98886128e+12    3.98886128e+12     2.27697862e+01    7.8e+09     1.0e+00      5.701e+01
 149    150   1326    3.98141707e+12    3.98141707e+12     2.27722093e+01    3.6e+09     1.0e+00      5.704e+01
 150    151   1330    3.98107881e+12    3.98107881e+12     2.27651372e+01    1.1e+09     1.0e+00      5.705e+01
 151    152   1340    3.98077982e+12    3.98077982e+12     2.27637668e+01    2.0e+09     1.0e+00      5.736e+01
 152    153   1343    3.98066499e+12    3.98066499e+12     2.27567890e+01    9.2e+08     1.0e+00      5.737e+01
 153    154   1353    3.98043928e+12    3.98043928e+12     2.27616675e+01    1.1e+09     1.0e+00      5.760e+01
 154    155   1363    3.98023038e+12    3.98023038e+12     2.27530759e+01    1.1e+09     1.0e+00      5.772e+01
 155    156   1373    3.98003647e+12    3.98003647e+12     2.27525818e+01    9.9e+08     1.0e+00      5.792e+01
 156    157   1383    3.97984344e+12    3.97984344e+12     2.27463789e+01    1.2e+09     1.0e+00      5.804e+01
 157    158   1393    3.97965163e+12    3.97965163e+12     2.27453528e+01    1.0e+09     1.0e+00      5.824e+01
 158    159   1403    3.97946022e+12    3.97946022e+12     2.27395514e+01    1.2e+09     1.0e+00      5.836e+01
