
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.14711901e+13    5.14711901e+13    7.46971741e+01    2.0e+12     1.0e+00      3.024e+01
   1      2      2    1.43105262e+13    1.43105262e+13     3.79787173e+01    6.1e+11     1.0e+00      2.937e+01
   2      3      5    3.53590067e+12    3.53590067e+12     1.69445763e+01    1.5e+11     1.0e+00      2.788e+01
   3      4      9    9.45305070e+11    9.45305070e+11     7.68930167e+00    7.6e+10     1.0e+00      2.647e+01
   4      5     14    2.46320472e+11    2.46320472e+11     3.91201505e+00    2.7e+10     1.0e+00      2.541e+01
   5      6     22    9.98548018e+10    9.98548018e+10     2.50649145e+00    1.1e+10     1.0e+00      2.475e+01
   6      7     32    4.30499206e+10    4.30499206e+10     1.57100253e+00    1.3e+10     1.0e+00      2.462e+01
   7      8     42    3.01349827e+10    3.01349827e+10     1.31910482e+00    5.0e+09     1.0e+00      2.464e+01
   8      9     52    2.53075391e+10    2.53075391e+10     1.19503064e+00    3.6e+09     1.0e+00      2.471e+01
   9     10     62    2.29557936e+10    2.29557936e+10     1.09054604e+00    2.2e+09     1.0e+00      2.473e+01
  10     11     72    2.14359168e+10    2.14359168e+10     1.03738825e+00    2.4e+09     1.0e+00      2.478e+01
  11     12     82    2.02979206e+10    2.02979206e+10     9.90149231e-01    1.9e+09     1.0e+00      2.480e+01
  12     13     92    1.93972944e+10    1.93972944e+10     9.61952926e-01    1.6e+09     1.0e+00      2.484e+01
  13     14    102    1.86532571e+10    1.86532571e+10     9.31733492e-01    1.8e+09     1.0e+00      2.487e+01
  14     15    112    1.80101129e+10    1.80101129e+10     9.10667200e-01    1.5e+09     1.0e+00      2.490e+01
  15     16    122    1.74469201e+10    1.74469201e+10     8.88573227e-01    1.6e+09     1.0e+00      2.493e+01
  16     17    132    1.69430134e+10    1.69430134e+10     8.71627800e-01    1.4e+09     1.0e+00      2.497e+01
  17     18    142    1.64927832e+10    1.64927832e+10     8.53667698e-01    1.4e+09     1.0e+00      2.501e+01
  18     19    152    1.60871751e+10    1.60871751e+10     8.39549767e-01    1.3e+09     1.0e+00      2.504e+01
  19     20    162    1.57194893e+10    1.57194893e+10     8.23609207e-01    1.2e+09     1.0e+00      2.508e+01
  20     21    172    1.53815801e+10    1.53815801e+10     8.10680662e-01    1.2e+09     1.0e+00      2.512e+01
  21     22    182    1.50800982e+10    1.50800982e+10     7.96588318e-01    1.2e+09     1.0e+00      2.515e+01
  22     23    192    1.48049763e+10    1.48049763e+10     7.85673827e-01    1.0e+09     1.0e+00      2.519e+01
  23     24    202    1.45504558e+10    1.45504558e+10     7.73535000e-01    1.1e+09     1.0e+00      2.523e+01
  24     25    212    1.43156621e+10    1.43156621e+10     7.64076476e-01    9.4e+08     1.0e+00      2.526e+01
  25     26    222    1.40966198e+10    1.40966198e+10     7.52736379e-01    1.0e+09     1.0e+00      2.530e+01
  26     27    232    1.38925912e+10    1.38925912e+10     7.44336976e-01    8.8e+08     1.0e+00      2.534e+01
  27     28    242    1.37017415e+10    1.37017415e+10     7.34124401e-01    9.7e+08     1.0e+00      2.537e+01
  28     29    252    1.35257057e+10    1.35257057e+10     7.26362520e-01    8.0e+08     1.0e+00      2.541e+01
  29     30    262    1.33641409e+10    1.33641409e+10     7.16200381e-01    9.5e+08     1.0e+00      2.544e+01
  30     31    272    1.32147431e+10    1.32147431e+10     7.08878188e-01    7.2e+08     1.0e+00      2.547e+01
  31     32    282    1.30713396e+10    1.30713396e+10     6.99659034e-01    9.2e+08     1.0e+00      2.550e+01
  32     33    292    1.29352202e+10    1.29352202e+10     6.93424105e-01    6.5e+08     1.0e+00      2.554e+01
  33     34    302    1.28053393e+10    1.28053393e+10     6.85169279e-01    8.8e+08     1.0e+00      2.557e+01
  34     35    312    1.26810945e+10    1.26810945e+10     6.79504956e-01    6.0e+08     1.0e+00      2.560e+01
  35     36    322    1.25641388e+10    1.25641388e+10     6.71797373e-01    8.5e+08     1.0e+00      2.563e+01
  36     37    332    1.24535108e+10    1.24535108e+10     6.66250800e-01    5.5e+08     1.0e+00      2.566e+01
  37     38    342    1.23477839e+10    1.23477839e+10     6.58919842e-01    8.0e+08     1.0e+00      2.569e+01
  38     39    352    1.22478242e+10    1.22478242e+10     6.53650516e-01    4.9e+08     1.0e+00      2.572e+01
  39     40    362    1.21522489e+10    1.21522489e+10     6.47061897e-01    7.5e+08     1.0e+00      2.575e+01
  40     41    372    1.20635708e+10    1.20635708e+10     6.42176130e-01    4.6e+08     1.0e+00      2.578e+01
  41     42    382    1.19796747e+10    1.19796747e+10     6.35693649e-01    6.8e+08     1.0e+00      2.581e+01
  42     43    392    1.18988735e+10    1.18988735e+10     6.31136123e-01    4.3e+08     1.0e+00      2.584e+01
  43     44    402    1.18209360e+10    1.18209360e+10     6.25355342e-01    6.4e+08     1.0e+00      2.587e+01
  44     45    412    1.17458903e+10    1.17458903e+10     6.21265820e-01    4.1e+08     1.0e+00      2.589e+01
  45     46    422    1.16735053e+10    1.16735053e+10     6.15833122e-01    6.1e+08     1.0e+00      2.592e+01
  46     47    432    1.16035511e+10    1.16035511e+10     6.12036766e-01    3.9e+08     1.0e+00      2.595e+01
  47     48    442    1.15359174e+10    1.15359174e+10     6.06892328e-01    5.9e+08     1.0e+00      2.597e+01
  48     49    452    1.14705689e+10    1.14705689e+10     6.03306385e-01    3.8e+08     1.0e+00      2.600e+01
  49     50    462    1.14075844e+10    1.14075844e+10     5.98347349e-01    5.6e+08     1.0e+00      2.603e+01
  50     51    472    1.13467331e+10    1.13467331e+10     5.94948325e-01    3.6e+08     1.0e+00      2.605e+01
  51     52    482    1.12886885e+10    1.12886885e+10     5.90150809e-01    5.3e+08     1.0e+00      2.608e+01
  52     53    492    1.12327367e+10    1.12327367e+10     5.86868573e-01    3.5e+08     1.0e+00      2.611e+01
  53     54    502    1.11784605e+10    1.11784605e+10     5.82506268e-01    5.0e+08     1.0e+00      2.613e+01
  54     55    512    1.11256871e+10    1.11256871e+10     5.79505601e-01    3.3e+08     1.0e+00      2.615e+01
  55     56    522    1.10743803e+10    1.10743803e+10     5.75405447e-01    4.9e+08     1.0e+00      2.618e+01
  56     57    532    1.10244547e+10    1.10244547e+10     5.72579706e-01    3.2e+08     1.0e+00      2.620e+01
  57     58    542    1.09758659e+10    1.09758659e+10     5.68665467e-01    4.7e+08     1.0e+00      2.623e+01
  58     59    552    1.09285320e+10    1.09285320e+10     5.65975934e-01    3.1e+08     1.0e+00      2.625e+01
  59     60    562    1.08824234e+10    1.08824234e+10     5.62222233e-01    4.5e+08     1.0e+00      2.627e+01
  60     61    572    1.08374689e+10    1.08374689e+10     5.59650904e-01    3.0e+08     1.0e+00      2.630e+01
  61     62    582    1.07936428e+10    1.07936428e+10     5.56043310e-01    4.4e+08     1.0e+00      2.632e+01
  62     63    592    1.07509457e+10    1.07509457e+10     5.53568196e-01    2.9e+08     1.0e+00      2.635e+01
  63     64    602    1.07098376e+10    1.07098376e+10     5.50010567e-01    4.3e+08     1.0e+00      2.637e+01
  64     65    612    1.06698801e+10    1.06698801e+10     5.47430140e-01    2.8e+08     1.0e+00      2.639e+01
  65     66    622    1.06310416e+10    1.06310416e+10     5.43998474e-01    4.2e+08     1.0e+00      2.641e+01
  66     67    632    1.05933509e+10    1.05933509e+10     5.41466322e-01    2.7e+08     1.0e+00      2.644e+01
  67     68    642    1.05565389e+10    1.05565389e+10     5.38123005e-01    4.1e+08     1.0e+00      2.646e+01
  68     69    652    1.05210613e+10    1.05210613e+10     5.35754483e-01    2.6e+08     1.0e+00      2.648e+01
  69     70    662    1.04867562e+10    1.04867562e+10     5.32443078e-01    3.9e+08     1.0e+00      2.650e+01
  70     71    672    1.04532830e+10    1.04532830e+10     5.30201408e-01    2.5e+08     1.0e+00      2.652e+01
  71     72    682    1.04207264e+10    1.04207264e+10     5.27063231e-01    3.8e+08     1.0e+00      2.654e+01
  72     73    692    1.03888172e+10    1.03888172e+10     5.24902573e-01    2.4e+08     1.0e+00      2.657e+01
  73     74    702    1.03575401e+10    1.03575401e+10     5.21967672e-01    3.7e+08     1.0e+00      2.659e+01
  74     75    712    1.03268587e+10    1.03268587e+10     5.19927678e-01    2.3e+08     1.0e+00      2.661e+01
  75     76    722    1.02968643e+10    1.02968643e+10     5.17094664e-01    3.6e+08     1.0e+00      2.663e+01
  76     77    732    1.02674543e+10    1.02674543e+10     5.15129234e-01    2.3e+08     1.0e+00      2.665e+01
  77     78    742    1.02385944e+10    1.02385944e+10     5.12398022e-01    3.5e+08     1.0e+00      2.667e+01
  78     79    752    1.02102449e+10    1.02102449e+10     5.10496032e-01    2.2e+08     1.0e+00      2.669e+01
  79     80    762    1.01824524e+10    1.01824524e+10     5.07868864e-01    3.4e+08     1.0e+00      2.671e+01
  80     81    772    1.01551568e+10    1.01551568e+10     5.06005312e-01    2.2e+08     1.0e+00      2.673e+01
  81     82    782    1.01283795e+10    1.01283795e+10     5.03368066e-01    3.3e+08     1.0e+00      2.674e+01
  82     83    792    1.01021093e+10    1.01021093e+10     5.01681865e-01    2.2e+08     1.0e+00      2.677e+01
  83     84    802    1.00763190e+10    1.00763190e+10     4.99172324e-01    3.2e+08     1.0e+00      2.678e+01
  84     85    812    1.00510366e+10    1.00510366e+10     4.97468425e-01    2.1e+08     1.0e+00      2.680e+01
  85     86    822    1.00261910e+10    1.00261910e+10     4.95025899e-01    3.2e+08     1.0e+00      2.682e+01
  86     87    832    1.00017559e+10    1.00017559e+10     4.93395655e-01    2.1e+08     1.0e+00      2.684e+01
  87     88    842    9.97770495e+09    9.97770495e+09     4.91030061e-01    3.1e+08     1.0e+00      2.686e+01
  88     89    852    9.95407244e+09    9.95407244e+09     4.89433781e-01    2.0e+08     1.0e+00      2.688e+01
  89     90    862    9.93083360e+09    9.93083360e+09     4.87181726e-01    3.0e+08     1.0e+00      2.690e+01
  90     91    872    9.90796412e+09    9.90796412e+09     4.85593808e-01    2.0e+08     1.0e+00      2.692e+01
  91     92    882    9.88577242e+09    9.88577242e+09     4.83384099e-01    3.0e+08     1.0e+00      2.693e+01
  92     93    892    9.86393715e+09    9.86393715e+09     4.81726169e-01    2.0e+08     1.0e+00      2.695e+01
  93     94    902    9.84243677e+09    9.84243677e+09     4.79609382e-01    3.0e+08     1.0e+00      2.697e+01
  94     95    912    9.82125420e+09    9.82125420e+09     4.78051092e-01    2.0e+08     1.0e+00      2.699e+01
  95     96    922    9.80038474e+09    9.80038474e+09     4.76001550e-01    2.9e+08     1.0e+00      2.700e+01
  96     97    932    9.77981314e+09    9.77981314e+09     4.74492738e-01    1.9e+08     1.0e+00      2.702e+01
  97     98    942    9.75953744e+09    9.75953744e+09     4.72500672e-01    2.9e+08     1.0e+00      2.704e+01
  98     99    952    9.73954330e+09    9.73954330e+09     4.71033117e-01    1.9e+08     1.0e+00      2.706e+01
  99    100    962    9.71982915e+09    9.71982915e+09     4.69092004e-01    2.9e+08     1.0e+00      2.707e+01
 100    101    972    9.70038198e+09    9.70038198e+09     4.67662699e-01    1.9e+08     1.0e+00      2.709e+01
