
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.01140564e+13    5.01140564e+13    7.46971741e+01    2.1e+12     1.0e+00      3.024e+01
   1      2      2    9.85950418e+12    9.85950418e+12     3.62638519e+01    5.1e+11     1.0e+00      2.915e+01
   2      3      5    2.90114300e+12    2.90114300e+12     2.15880166e+01    1.7e+11     1.0e+00      2.770e+01
   3      4     10    1.98662451e+12    1.98662451e+12     1.98547134e+01    1.1e+11     1.0e+00      2.691e+01
   4      5     13    1.75918179e+12    1.75918179e+12     2.16572131e+01    2.5e+10     1.0e+00      2.703e+01
   5      6     20    1.67520203e+12    1.67520203e+12     2.09397639e+01    6.9e+10     1.0e+00      2.688e+01
   6      7     23    1.63361963e+12    1.63361963e+12     2.15320436e+01    1.1e+10     1.0e+00      2.692e+01
   7      9     33    1.63361438e+12    1.63361438e+12     2.15320368e+01    1.1e+10     4.5e-05      2.692e+01
   8     11     43    1.63322773e+12    1.63322773e+12     2.15315307e+01    1.1e+10     3.4e-03      2.692e+01
   9     13     53    1.63254842e+12    1.63254842e+12     2.15306334e+01    1.1e+10     6.0e-03      2.692e+01
  10     15     63    1.63219827e+12    1.63219827e+12     2.15301700e+01    1.1e+10     3.1e-03      2.692e+01
  11     17     73    1.63176003e+12    1.63176003e+12     2.15295778e+01    1.1e+10     3.9e-03      2.692e+01
  12     19     83    1.63173610e+12    1.63173610e+12     2.15295437e+01    1.1e+10     2.1e-04      2.692e+01
  13     21     93    1.63155137e+12    1.63155137e+12     2.15292764e+01    1.1e+10     1.7e-03      2.692e+01
  14     23    103    1.63063212e+12    1.63063212e+12     2.15279198e+01    1.1e+10     8.3e-03      2.692e+01
  15     25    113    1.63044124e+12    1.63044124e+12     2.15276379e+01    1.1e+10     1.7e-03      2.692e+01
  16     27    123    1.63016992e+12    1.63016992e+12     2.15272336e+01    1.1e+10     2.5e-03      2.692e+01
  17     29    133    1.62881105e+12    1.62881105e+12     2.15251918e+01    1.1e+10     1.2e-02      2.692e+01
  18     31    143    1.62793026e+12    1.62793026e+12     2.15238396e+01    1.1e+10     8.1e-03      2.692e+01
  19     33    153    1.62777007e+12    1.62777007e+12     2.15235953e+01    1.1e+10     1.5e-03      2.692e+01
  20     35    163    1.62762123e+12    1.62762123e+12     2.15233655e+01    1.1e+10     1.4e-03      2.692e+01
  21     37    173    1.62657705e+12    1.62657705e+12     2.15217261e+01    1.1e+10     9.7e-03      2.692e+01
  22     39    183    1.62645109e+12    1.62645109e+12     2.15215250e+01    1.1e+10     1.2e-03      2.692e+01
  23     41    193    1.62612808e+12    1.62612808e+12     2.15209961e+01    1.1e+10     3.1e-03      2.692e+01
  24     43    203    1.62603072e+12    1.62603072e+12     2.15208347e+01    1.1e+10     9.2e-04      2.692e+01
  25     45    213    1.62601134e+12    1.62601134e+12     2.15208016e+01    1.1e+10     1.9e-04      2.692e+01
  26     47    223    1.62587976e+12    1.62587976e+12     2.15205747e+01    1.1e+10     1.3e-03      2.692e+01
  27     49    233    1.62421820e+12    1.62421820e+12     2.15176570e+01    1.1e+10     1.7e-02      2.693e+01
  28     51    243    1.62362485e+12    1.62362485e+12     2.15166315e+01    1.0e+10     5.9e-03      2.693e+01
  29     53    253    1.62349623e+12    1.62349623e+12     2.15164046e+01    1.0e+10     1.3e-03      2.693e+01
  30     55    263    1.62332601e+12    1.62332601e+12     2.15161020e+01    1.0e+10     1.7e-03      2.693e+01
  31     57    273    1.62216190e+12    1.62216190e+12     2.15139307e+01    1.0e+10     1.2e-02      2.693e+01
