
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 3: 0
====== Angle Number  2 of 3: 90
====== Angle Number  3 of 3: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.12493633e+13    1.12493633e+13    5.32958546e+01    3.4e+11     1.0e+00      2.570e+01
MODLNP 03: |p| = 0
   1      3      1    1.12381737e+13    1.12381737e+13     5.32605378e+01    3.4e+11     3.1e-15      2.570e+01
MODLNP 03: |p| = 0
   2      5      2    1.10151199e+13    1.10151199e+13     5.25613389e+01    3.4e+11     6.2e-14      2.567e+01
MODLNP 03: |p| = 0
   3      7      3    1.07455603e+13    1.07455603e+13     5.17248300e+01    3.4e+11     7.5e-14      2.564e+01
   4      9      5    1.06174066e+13    1.06174066e+13     5.13310796e+01    3.4e+11     7.9e-05      2.563e+01
   5     11      7    1.05962312e+13    1.05962312e+13     5.12662424e+01    3.4e+11     3.2e-05      2.563e+01
   6     13      9    1.05447217e+13    1.05447217e+13     5.11086019e+01    3.4e+11     9.8e-05      2.562e+01
   7     15     11    1.01702002e+13    1.01702002e+13     4.99729606e+01    3.4e+11     7.9e-04      2.558e+01
   8     17     13    1.00122450e+13    1.00122450e+13     4.94986343e+01    3.4e+11     7.9e-04      2.556e+01
   9     19     15    9.96463153e+12    9.96463153e+12     4.93561124e+01    3.4e+11     2.9e-04      2.556e+01
  10     21     17    9.88474036e+12    9.88474036e+12     4.91177235e+01    3.4e+11     5.2e-04      2.555e+01
  11     22     19    9.11652509e+12    9.11652509e+12     9.31929745e+00    2.7e+11     1.0e+00      2.978e+01
  12     24     24    8.52584200e+12    8.52584200e+12     8.64547871e+00    2.5e+11     3.4e-03      2.867e+01
  13     25     28    1.54240266e+12    1.54240266e+12     8.23274041e+00    1.2e+11     1.0e+00      2.348e+01
  14     27     35    1.53285175e+12    1.53285175e+12     8.03480902e+00    1.2e+11     2.0e-04      2.341e+01
  15     29     42    1.52560175e+12    1.52560175e+12     7.88887693e+00    1.2e+11     2.7e-04      2.336e+01
  16     31     49    1.52479646e+12    1.52479646e+12     7.87294459e+00    1.2e+11     3.9e-05      2.335e+01
  17     33     56    1.52229685e+12    1.52229685e+12     7.82350558e+00    1.2e+11     1.2e-04      2.334e+01
  18     35     63    1.51591525e+12    1.51591525e+12     7.69878276e+00    1.2e+11     3.4e-04      2.329e+01
  19     37     70    1.51458755e+12    1.51458755e+12     7.67312593e+00    1.2e+11     8.1e-05      2.328e+01
  20     39     77    1.51452801e+12    1.51452801e+12     7.67197947e+00    1.2e+11     3.8e-06      2.328e+01
  21     41     84    1.51304891e+12    1.51304891e+12     7.64356353e+00    1.2e+11     9.5e-05      2.327e+01
  22     43     91    1.51194733e+12    1.51194733e+12     7.62241224e+00    1.2e+11     7.0e-05      2.327e+01
  23     45     98    1.50756021e+12    1.50756021e+12     7.53885714e+00    1.2e+11     3.0e-04      2.324e+01
  24     47    105    1.47237986e+12    1.47237986e+12     6.88936038e+00    1.2e+11     2.6e-03      2.300e+01
  25     49    112    1.46237515e+12    1.46237515e+12     6.71705205e+00    1.2e+11     1.2e-03      2.293e+01
  26     51    119    1.46225469e+12    1.46225469e+12     6.71501233e+00    1.2e+11     1.6e-05      2.293e+01
  27     53    126    1.46097892e+12    1.46097892e+12     6.69345562e+00    1.2e+11     1.6e-04      2.292e+01
  28     55    133    1.45529186e+12    1.45529186e+12     6.59757346e+00    1.2e+11     7.3e-04      2.288e+01
  29     57    140    1.45107542e+12    1.45107542e+12     6.52695818e+00    1.2e+11     5.5e-04      2.286e+01
  30     59    147    1.44727900e+12    1.44727900e+12     6.46398386e+00    1.2e+11     5.2e-04      2.283e+01
  31     61    154    1.43677307e+12    1.43677307e+12     6.29168652e+00    1.2e+11     1.5e-03      2.276e+01
