
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 30
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 20: 0
====== Angle Number  2 of 20: 9.473684e+00
====== Angle Number  3 of 20: 1.894737e+01
====== Angle Number  4 of 20: 2.842105e+01
====== Angle Number  5 of 20: 3.789474e+01
====== Angle Number  6 of 20: 4.736842e+01
====== Angle Number  7 of 20: 5.684211e+01
====== Angle Number  8 of 20: 6.631579e+01
====== Angle Number  9 of 20: 7.578947e+01
====== Angle Number  10 of 20: 8.526316e+01
====== Angle Number  11 of 20: 9.473684e+01
====== Angle Number  12 of 20: 1.042105e+02
====== Angle Number  13 of 20: 1.136842e+02
====== Angle Number  14 of 20: 1.231579e+02
====== Angle Number  15 of 20: 1.326316e+02
====== Angle Number  16 of 20: 1.421053e+02
====== Angle Number  17 of 20: 1.515789e+02
====== Angle Number  18 of 20: 1.610526e+02
====== Angle Number  19 of 20: 1.705263e+02
====== Angle Number  20 of 20: 180
>> >> >> >> >> >> ===================== 20
  it     nf     cg           f            |g|      alpha        error
   0      1      0    7.03153099e+00   4.8e+02     1.0e+00      2.570e-01
   1      2      2    1.15711626e+00   3.3e+01     1.0e+00      2.556e-01
   2      3      7    2.09506638e-01   7.4e+00     1.0e+00      2.488e-01
   3      4     13    5.97314863e-02   2.3e+00     1.0e+00      2.438e-01
   4      5     15    5.69424867e-02   3.0e+00     1.0e+00      2.437e-01
   5      6     23    2.38400871e-02   9.9e-01     1.0e+00      2.383e-01
   6      7     31    1.60401104e-02   1.7e+00     1.0e+00      2.349e-01
   7      8     36    1.32597885e-02   7.8e-01     1.0e+00      2.343e-01
   8      9     45    7.64805699e-03   3.4e-01     1.0e+00      2.292e-01
   9     10     52    6.21879161e-03   1.6e-01     1.0e+00      2.286e-01
  10     11     60    5.69334858e-03   4.8e-01     1.0e+00      2.273e-01
  11     12     68    5.28688268e-03   1.9e-01     1.0e+00      2.268e-01
  12     13     76    4.97113210e-03   3.1e-01     1.0e+00      2.259e-01
  13     14     84    4.68993523e-03   2.7e-01     1.0e+00      2.255e-01
  14     15     92    4.44842917e-03   3.8e-01     1.0e+00      2.247e-01
  15     16    100    4.22808003e-03   4.5e-01     1.0e+00      2.244e-01
  16     17    108    4.02971140e-03   3.8e-01     1.0e+00      2.237e-01
  17     18    116    3.84334809e-03   7.7e-01     1.0e+00      2.234e-01
  18     19    124    3.67123643e-03   3.5e-01     1.0e+00      2.227e-01
  19     20    134    2.49939819e-03   5.7e-01     1.0e+00      2.172e-01
  20     21    136    2.23994449e-03   5.8e-01     1.0e+00      2.172e-01
  21     22    141    1.96113511e-03   3.7e-02     1.0e+00      2.172e-01
  22     23    144    1.94579566e-03   2.6e-01     1.0e+00      2.171e-01
  23     24    154    1.36513029e-03   5.8e-01     1.0e+00      2.127e-01
  24     25    156    1.21291779e-03   2.0e-01     1.0e+00      2.127e-01
  25     26    164    1.14162890e-03   1.8e-01     1.0e+00      2.126e-01
  26     27    172    1.10429700e-03   1.2e-01     1.0e+00      2.125e-01
  27     28    182    1.00642175e-03   1.7e-01     1.0e+00      2.117e-01
  28     29    185    9.77406497e-04   1.3e-01     1.0e+00      2.116e-01
  29     30    195    9.05340293e-04   1.0e-01     1.0e+00      2.109e-01
  30     31    204    8.68267838e-04   3.4e-01     1.0e+00      2.107e-01
  31     32    210    8.55239935e-04   3.4e-02     1.0e+00      2.107e-01
  32     33    212    8.54523182e-04   6.1e-02     1.0e+00      2.107e-01
  33     34    222    6.56105156e-04   8.1e-02     1.0e+00      2.076e-01
  34     35    224    5.98304339e-04   2.9e-01     1.0e+00      2.075e-01
  35     36    231    5.52230904e-04   3.2e-02     1.0e+00      2.074e-01
  36     37    241    4.98682063e-04   2.0e-02     1.0e+00      2.064e-01
  37     38    244    4.83384320e-04   5.8e-02     1.0e+00      2.064e-01
  38     39    254    4.53625119e-04   1.1e-02     1.0e+00      2.059e-01
  39     40    264    4.29461450e-04   1.1e-02     1.0e+00      2.055e-01
  40     41    268    4.23650923e-04   2.4e-02     1.0e+00      2.054e-01
  41     42    273    4.19846176e-04   3.8e-02     1.0e+00      2.054e-01
  42     43    283    3.81427674e-04   1.9e-02     1.0e+00      2.042e-01
  43     44    287    3.65420696e-04   6.6e-02     1.0e+00      2.041e-01
  44     45    291    3.58614832e-04   3.6e-02     1.0e+00      2.041e-01
  45     46    298    3.46955236e-04   2.5e-02     1.0e+00      2.039e-01
  46     47    302    3.44194802e-04   2.5e-02     1.0e+00      2.038e-01
  47     48    306    3.42492355e-04   1.4e-02     1.0e+00      2.038e-01
  48     49    316    3.02718900e-04   1.7e-02     1.0e+00      2.021e-01
  49     50    319    2.83680808e-04   1.1e-01     1.0e+00      2.021e-01
  50     51    324    2.76290273e-04   1.3e-02     1.0e+00      2.020e-01
  51     52    334    1.90851089e-04   2.1e-02     1.0e+00      1.979e-01
  52     53    338    1.59744782e-04   9.4e-03     1.0e+00      1.978e-01
  53     54    344    1.56899106e-04   6.0e-03     1.0e+00      1.978e-01
  54     55    350    1.55491141e-04   9.0e-03     1.0e+00      1.978e-01
  55     56    360    1.48145655e-04   5.5e-03     1.0e+00      1.973e-01
  56     57    364    1.45757023e-04   2.0e-02     1.0e+00      1.972e-01
  57     58    374    1.39462869e-04   4.6e-03     1.0e+00      1.968e-01
  58     59    377    1.37188637e-04   6.3e-03     1.0e+00      1.967e-01
  59     60    380    1.36315253e-04   1.3e-02     1.0e+00      1.967e-01
  60     61    390    1.28610490e-04   8.8e-02     1.0e+00      1.960e-01
  61     62    396    1.22836580e-04   1.5e-02     1.0e+00      1.958e-01
  62     63    400    1.22240189e-04   4.5e-03     1.0e+00      1.958e-01
  63     64    410    1.17701863e-04   4.8e-02     1.0e+00      1.953e-01
  64     65    414    1.14895084e-04   1.6e-02     1.0e+00      1.953e-01
  65     66    419    1.14204917e-04   8.9e-03     1.0e+00      1.952e-01
  66     67    429    1.10565760e-04   1.6e-02     1.0e+00      1.948e-01
  67     68    432    1.09617606e-04   1.1e-02     1.0e+00      1.948e-01
  68     69    436    1.09005242e-04   1.3e-02     1.0e+00      1.948e-01
  69     70    446    1.03932398e-04   1.2e-01     1.0e+00      1.942e-01
  70     71    449    1.01476209e-04   1.0e-02     1.0e+00      1.942e-01
  71     72    453    1.01038945e-04   9.8e-03     1.0e+00      1.942e-01
  72     73    463    9.84248962e-05   5.3e-02     1.0e+00      1.939e-01
  73     74    467    9.75140060e-05   6.1e-03     1.0e+00      1.939e-01
  74     75    477    9.49358591e-05   3.8e-03     1.0e+00      1.936e-01
  75     76    480    9.42828120e-05   1.4e-02     1.0e+00      1.936e-01
  76     77    484    9.39349480e-05   8.0e-03     1.0e+00      1.936e-01
  77     78    488    9.37520502e-05   1.3e-02     1.0e+00      1.936e-01
  78     79    498    9.09759783e-05   9.6e-03     1.0e+00      1.932e-01
  79     80    503    8.94322899e-05   1.1e-02     1.0e+00      1.931e-01
  80     81    507    8.90620119e-05   3.5e-03     1.0e+00      1.931e-01
  81     82    517    8.68195088e-05   4.6e-02     1.0e+00      1.928e-01
  82     83    521    8.54043015e-05   1.9e-02     1.0e+00      1.928e-01
  83     84    526    8.49957781e-05   2.4e-03     1.0e+00      1.927e-01
  84     85    536    7.85294983e-05   7.6e-02     1.0e+00      1.916e-01
  85     86    538    7.78662662e-05   1.7e-02     1.0e+00      1.916e-01
  86     87    546    7.40066997e-05   9.0e-03     1.0e+00      1.915e-01
  87     88    551    7.36743579e-05   6.4e-03     1.0e+00      1.915e-01
  88     89    561    7.20937393e-05   5.0e-03     1.0e+00      1.913e-01
