
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> ===================== 20
====== With Self Absorption, Transmission Detector Resolution is 30
ans =
        1600        2000
ans =
         320        2000
J1 =
        1566
J2 =
   290
J3 =
        1728
  it     nf     cg           f            |g|      alpha        error
   0      1      0    3.84175889e+03   1.5e+04     1.0e+00      3.024e+01
   1      2      2    1.19847243e+03   9.2e+02     1.0e+00      3.023e+01
   2      3      6    9.19522226e+02   4.4e+02     1.0e+00      3.020e+01
   3      4      8    8.99283326e+02   3.9e+02     1.0e+00      3.019e+01
   4      5     18    4.99795259e+02   1.5e+02     1.0e+00      2.898e+01
   5      6     28    3.23153586e+02   8.8e+01     1.0e+00      2.826e+01
   6      7     32    3.01428465e+02   1.4e+02     1.0e+00      2.822e+01
   7      8     41    2.05700737e+02   4.2e+01     1.0e+00      2.748e+01
   8      9     50    1.58106619e+02   7.6e+01     1.0e+00      2.714e+01
   9     10     53    1.51052696e+02   1.2e+02     1.0e+00      2.713e+01
  10     11     56    1.47440146e+02   5.5e+01     1.0e+00      2.711e+01
  11     12     64    1.25771956e+02   2.3e+02     1.0e+00      2.684e+01
  12     13     70    1.11899002e+02   3.5e+01     1.0e+00      2.677e+01
  13     14     72    1.11051360e+02   1.1e+02     1.0e+00      2.676e+01
  14     15     80    7.18273942e+01   8.4e+01     1.0e+00      2.608e+01
  15     16     83    6.34492838e+01   8.5e+01     1.0e+00      2.607e+01
  16     17     93    4.31412292e+01   2.2e+01     1.0e+00      2.569e+01
  17     18     96    3.86250090e+01   6.5e+01     1.0e+00      2.568e+01
  18     19    106    2.53283665e+01   2.1e+01     1.0e+00      2.525e+01
  19     20    109    2.38211139e+01   2.4e+01     1.0e+00      2.524e+01
  20     21    119    2.02157932e+01   5.6e+01     1.0e+00      2.504e+01
  21     22    122    1.96862836e+01   7.6e+00     1.0e+00      2.503e+01
  22     23    132    1.68677740e+01   2.9e+01     1.0e+00      2.476e+01
  23     24    142    1.52234722e+01   1.3e+01     1.0e+00      2.465e+01
  24     25    152    1.42262898e+01   4.0e+00     1.0e+00      2.452e+01
  25     26    162    1.34482201e+01   1.4e+01     1.0e+00      2.442e+01
  26     27    172    1.28545319e+01   6.2e+00     1.0e+00      2.433e+01
  27     28    182    1.23573498e+01   1.9e+01     1.0e+00      2.425e+01
  28     29    187    1.21764379e+01   2.9e+00     1.0e+00      2.423e+01
  29     30    197    1.00434236e+01   1.7e+01     1.0e+00      2.347e+01
  30     31    205    8.47069171e+00   7.7e+00     1.0e+00      2.343e+01
  31     32    207    8.41183704e+00   5.8e+00     1.0e+00      2.343e+01
  32     33    217    7.98872747e+00   3.0e+00     1.0e+00      2.331e+01
  33     34    221    7.89748590e+00   2.9e+00     1.0e+00      2.331e+01
  34     35    225    7.85639546e+00   4.8e+00     1.0e+00      2.330e+01
  35     36    235    7.26512911e+00   2.3e+00     1.0e+00      2.308e+01
  36     37    238    7.07813064e+00   6.7e+00     1.0e+00      2.307e+01
  37     38    241    7.03763805e+00   2.1e+00     1.0e+00      2.307e+01
  38     39    251    6.75354105e+00   3.2e+00     1.0e+00      2.300e+01
  39     40    260    6.51391840e+00   4.9e+00     1.0e+00      2.293e+01
  40     41    264    6.43735490e+00   1.6e+00     1.0e+00      2.292e+01
  41     42    268    6.39667079e+00   4.0e+00     1.0e+00      2.291e+01
  42     43    272    6.37372248e+00   1.8e+00     1.0e+00      2.291e+01
  43     44    276    6.35418731e+00   3.7e+00     1.0e+00      2.290e+01
  44     45    286    5.68999130e+00   3.9e+01     1.0e+00      2.247e+01
  45     46    288    5.37490427e+00   1.2e+01     1.0e+00      2.247e+01
  46     47    295    4.86711333e+00   1.8e+00     1.0e+00      2.244e+01
  47     48    305    4.57271969e+00   1.1e+01     1.0e+00      2.230e+01
  48     49    309    4.46788479e+00   2.1e+00     1.0e+00      2.230e+01
  49     50    312    4.43042743e+00   4.4e+00     1.0e+00      2.229e+01
  50     51    321    4.28504976e+00   5.4e+00     1.0e+00      2.224e+01
  51     52    330    4.17170967e+00   3.7e+00     1.0e+00      2.220e+01
  52     53    339    4.08055740e+00   6.4e+00     1.0e+00      2.217e+01
  53     54    348    3.99683734e+00   7.8e+00     1.0e+00      2.214e+01
  54     55    357    3.91159317e+00   6.0e+00     1.0e+00      2.211e+01
  55     56    361    3.87222734e+00   2.4e+00     1.0e+00      2.210e+01
  56     57    364    3.85954136e+00   1.9e+00     1.0e+00      2.210e+01
  57     58    374    3.28927361e+00   6.0e+00     1.0e+00      2.144e+01
  58     59    381    2.36227963e+00   1.1e+00     1.0e+00      2.143e+01
  59     60    383    2.34882813e+00   2.3e+00     1.0e+00      2.143e+01
  60     61    392    2.27225218e+00   1.6e+00     1.0e+00      2.140e+01
  61     62    397    2.23832791e+00   8.9e-01     1.0e+00      2.140e+01
  62     63    401    2.22837282e+00   1.0e+00     1.0e+00      2.139e+01
  63     64    410    2.07061338e+00   8.5e-01     1.0e+00      2.127e+01
  64     65    416    1.96704443e+00   1.0e+00     1.0e+00      2.126e+01
  65     66    419    1.95881047e+00   2.5e+00     1.0e+00      2.126e+01
  66     67    429    1.82250718e+00   2.1e+00     1.0e+00      2.114e+01
  67     68    432    1.78657712e+00   1.7e+00     1.0e+00      2.114e+01
  68     69    439    1.71830197e+00   3.8e-01     1.0e+00      2.113e+01
  69     70    443    1.70786149e+00   6.1e-01     1.0e+00      2.112e+01
  70     71    453    1.50240579e+00   1.2e+00     1.0e+00      2.092e+01
  71     72    461    1.36333497e+00   5.6e-01     1.0e+00      2.091e+01
  72     73    463    1.35947421e+00   6.9e-01     1.0e+00      2.091e+01
  73     74    472    1.31977186e+00   6.8e-01     1.0e+00      2.088e+01
  74     75    476    1.30193645e+00   6.5e-01     1.0e+00      2.088e+01
  75     76    486    1.18795185e+00   9.5e+00     1.0e+00      2.075e+01
  76     77    488    1.17803376e+00   1.6e+00     1.0e+00      2.075e+01
  77     78    493    1.10982981e+00   7.1e-01     1.0e+00      2.074e+01
  78     79    503    1.08001949e+00   1.2e+00     1.0e+00      2.072e+01
  79     80    509    1.06518901e+00   6.8e-01     1.0e+00      2.071e+01
  80     81    519    1.01949800e+00   3.1e+00     1.0e+00      2.065e+01
  81     82    522    9.94988717e-01   1.3e+00     1.0e+00      2.065e+01
  82     83    525    9.87869485e-01   1.4e+00     1.0e+00      2.065e+01
  83     84    534    9.74530647e-01   7.4e-01     1.0e+00      2.064e+01
  84     85    542    9.62884084e-01   6.4e-01     1.0e+00      2.063e+01
  85     86    551    9.51248333e-01   7.7e-01     1.0e+00      2.062e+01
  86     87    560    9.39918146e-01   6.6e-01     1.0e+00      2.062e+01
  87     88    569    9.28835731e-01   7.5e-01     1.0e+00      2.061e+01
  88     89    578    9.17963605e-01   9.0e-01     1.0e+00      2.060e+01
  89     90    587    9.07311396e-01   7.3e-01     1.0e+00      2.059e+01
  90     91    596    8.96857124e-01   1.1e+00     1.0e+00      2.058e+01
  91     92    603    8.89196881e-01   6.7e-01     1.0e+00      2.058e+01
  92     93    613    6.36377761e-01   2.0e+00     1.0e+00      2.023e+01
  93     94    617    5.61061575e-01   1.9e+00     1.0e+00      2.023e+01
  94     95    620    5.36195173e-01   2.2e+00     1.0e+00      2.023e+01
  95     96    628    5.14024438e-01   2.7e-01     1.0e+00      2.023e+01
  96     97    637    5.05437929e-01   8.5e-01     1.0e+00      2.022e+01
  97     98    643    5.01966170e-01   2.4e-01     1.0e+00      2.022e+01
  98     99    648    5.00982446e-01   2.3e-01     1.0e+00      2.022e+01
  99    100    657    4.89802558e-01   5.2e-01     1.0e+00      2.019e+01
 100    101    661    4.81277971e-01   3.7e-01     1.0e+00      2.019e+01
 101    102    665    4.80443420e-01   4.4e-01     1.0e+00      2.019e+01
 102    103    674    4.71378781e-01   2.5e-01     1.0e+00      2.017e+01
 103    104    678    4.65759003e-01   7.1e-01     1.0e+00      2.017e+01
 104    105    688    4.54754788e-01   2.9e+00     1.0e+00      2.015e+01
 105    106    690    4.53625838e-01   1.5e-01     1.0e+00      2.015e+01
 106    107    695    4.47893131e-01   5.2e-01     1.0e+00      2.015e+01
 107    108    698    4.46662754e-01   8.1e-01     1.0e+00      2.014e+01
 108    109    702    4.46128531e-01   3.3e-01     1.0e+00      2.014e+01
 109    110    712    3.98705585e-01   1.1e+00     1.0e+00      2.003e+01
 110    111    715    3.87311317e-01   1.1e+00     1.0e+00      2.002e+01
 111    112    718    3.80762814e-01   8.2e-01     1.0e+00      2.002e+01
 112    113    727    3.60192758e-01   2.0e-01     1.0e+00      2.002e+01
 113    114    737    3.54522037e-01   1.8e-01     1.0e+00      2.000e+01
 114    115    742    3.51462669e-01   4.1e-01     1.0e+00      2.000e+01
 115    116    747    3.50680039e-01   3.0e-01     1.0e+00      2.000e+01
 116    117    756    3.45556241e-01   2.4e-01     1.0e+00      1.999e+01
 117    118    760    3.42275801e-01   3.1e-01     1.0e+00      1.999e+01
 118    119    765    3.41436489e-01   2.4e-01     1.0e+00      1.999e+01
 119    120    774    3.38311394e-01   4.3e-01     1.0e+00      1.998e+01
 120    121    779    3.36300605e-01   2.4e-01     1.0e+00      1.998e+01
 121    122    783    3.35909805e-01   3.8e-01     1.0e+00      1.998e+01
 122    123    792    3.30813758e-01   7.1e-01     1.0e+00      1.996e+01
 123    124    795    3.27968135e-01   9.6e-01     1.0e+00      1.996e+01
 124    125    799    3.27024640e-01   2.7e-01     1.0e+00      1.996e+01
 125    126    808    3.24128410e-01   3.5e-01     1.0e+00      1.996e+01
 126    127    813    3.22318390e-01   3.7e-01     1.0e+00      1.996e+01
 127    128    817    3.21826812e-01   1.6e-01     1.0e+00      1.996e+01
 128    129    826    3.16144319e-01   9.2e-01     1.0e+00      1.994e+01
 129    130    830    3.11264041e-01   3.4e-01     1.0e+00      1.994e+01
 130    131    835    3.10833937e-01   2.7e-01     1.0e+00      1.994e+01
 131    132    844    3.03960367e-01   6.9e-01     1.0e+00      1.991e+01
 132    133    849    2.98625392e-01   3.5e-01     1.0e+00      1.991e+01
 133    134    852    2.97991900e-01   1.8e-01     1.0e+00      1.991e+01
 134    135    861    2.94569008e-01   3.9e-01     1.0e+00      1.990e+01
 135    136    867    2.92100617e-01   4.6e-01     1.0e+00      1.990e+01
 136    137    870    2.91771285e-01   4.6e-01     1.0e+00      1.990e+01
 137    138    880    2.79384438e-01   6.3e-01     1.0e+00      1.986e+01
 138    139    885    2.71576769e-01   5.0e-01     1.0e+00      1.986e+01
 139    140    894    2.67447221e-01   1.0e+00     1.0e+00      1.986e+01
 140    141    898    2.66695259e-01   1.4e-01     1.0e+00      1.985e+01
 141    142    901    2.66355203e-01   2.4e-01     1.0e+00      1.985e+01
 142    143    910    2.57927002e-01   6.0e-01     1.0e+00      1.982e+01
 143    144    913    2.51716106e-01   7.8e-01     1.0e+00      1.982e+01
 144    145    917    2.50871934e-01   2.3e-01     1.0e+00      1.982e+01
 145    146    926    2.48938368e-01   2.1e-01     1.0e+00      1.982e+01
 146    147    935    2.47637665e-01   5.5e-01     1.0e+00      1.982e+01
 147    148    944    2.46499489e-01   2.6e-01     1.0e+00      1.981e+01
 148    149    953    2.45403605e-01   2.8e-01     1.0e+00      1.981e+01
 149    150    962    2.44310459e-01   3.9e-01     1.0e+00      1.981e+01
 150    151    971    2.43229173e-01   2.4e-01     1.0e+00      1.981e+01
 151    152    980    2.42154026e-01   4.2e-01     1.0e+00      1.980e+01
 152    153    989    2.41088656e-01   2.3e-01     1.0e+00      1.980e+01
 153    154    998    2.40030877e-01   4.5e-01     1.0e+00      1.980e+01
 154    155   1007    2.38985963e-01   2.3e-01     1.0e+00      1.980e+01
 155    156   1016    2.37948875e-01   4.6e-01     1.0e+00      1.979e+01
 156    157   1025    2.36921007e-01   2.2e-01     1.0e+00      1.979e+01
 157    158   1034    2.35899282e-01   4.8e-01     1.0e+00      1.979e+01
 158    159   1043    2.34886645e-01   2.1e-01     1.0e+00      1.979e+01
 159    160   1052    2.33883360e-01   4.8e-01     1.0e+00      1.978e+01
 160    161   1061    2.32888827e-01   2.1e-01     1.0e+00      1.978e+01
 161    162   1070    2.31904161e-01   4.7e-01     1.0e+00      1.978e+01
 162    163   1079    2.30929983e-01   2.1e-01     1.0e+00      1.978e+01
 163    164   1088    2.29967897e-01   4.6e-01     1.0e+00      1.978e+01
 164    165   1097    2.29014934e-01   2.0e-01     1.0e+00      1.977e+01
 165    166   1106    2.28072639e-01   4.8e-01     1.0e+00      1.977e+01
 166    167   1109    2.27735749e-01   3.7e-01     1.0e+00      1.977e+01
 167    168   1113    2.27545508e-01   1.7e-01     1.0e+00      1.977e+01
 168    169   1123    1.81004749e-01   7.9e-01     1.0e+00      1.956e+01
 169    170   1127    1.57748644e-01   6.7e-01     1.0e+00      1.956e+01
 170    171   1132    1.51561819e-01   2.4e-01     1.0e+00      1.956e+01
 171    172   1140    1.48289351e-01   7.4e-02     1.0e+00      1.956e+01
 172    173   1143    1.48005572e-01   1.5e-01     1.0e+00      1.956e+01
 173    174   1153    1.46146044e-01   9.8e-02     1.0e+00      1.955e+01
 174    175   1155    1.45997756e-01   3.6e-02     1.0e+00      1.955e+01
 175    176   1161    1.45272948e-01   9.0e-02     1.0e+00      1.955e+01
 176    177   1171    1.44135176e-01   1.1e+00     1.0e+00      1.955e+01
