
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 6: 0
====== Angle Number  2 of 6: 36
====== Angle Number  3 of 6: 72
====== Angle Number  4 of 6: 108
====== Angle Number  5 of 6: 144
====== Angle Number  6 of 6: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 16
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.35945024e-01    7.04915740e+08    5.35945024e-01    2.7e-01     1.0e+00      9.985e-01
   1      2      2    2.78360307e-02    2.50945223e+07     2.78360307e-02    7.1e-02     1.0e+00      7.645e-01
   2      3      4    6.56702092e-03    1.41988095e+07     6.56702092e-03    2.1e-02     1.0e+00      7.133e-01
   3      4      8    5.43979781e-04    7.66920921e+06     5.43979781e-04    8.3e-03     1.0e+00      4.872e-01
   4      5     12    8.64768146e-05    5.47145123e+06     8.64768146e-05    1.0e-03     1.0e+00      4.451e-01
   5      6     16    3.80886230e-05    4.22898251e+06     3.80886230e-05    8.8e-04     1.0e+00      4.118e-01
   6      7     23    2.84092952e-06    2.28120838e+06     2.84092952e-06    6.2e-05     1.0e+00      3.769e-01
   7      8     33    4.66118264e-07    2.08324958e+06     4.66118264e-07    1.1e-05     1.0e+00      3.673e-01
   8      9     37    3.05503861e-07    2.07136937e+06     3.05503861e-07    1.7e-05     1.0e+00      3.664e-01
   9     10     40    2.73139086e-07    2.07770185e+06     2.73139086e-07    9.2e-06     1.0e+00      3.663e-01
  10     11     49    1.03510060e-07    2.07376443e+06     1.03510060e-07    2.0e-05     1.0e+00      3.635e-01
  11     12     52    8.98337830e-08    2.06102639e+06     8.98337830e-08    6.8e-06     1.0e+00      3.633e-01
  12     13     56    8.31442636e-08    2.06243344e+06     8.31442636e-08    1.3e-05     1.0e+00      3.632e-01
  13     14     66    4.80404632e-08    2.02509780e+06     4.80404632e-08    2.8e-06     1.0e+00      3.616e-01
  14     15     68    4.38091330e-08    2.02767990e+06     4.38091330e-08    1.0e-06     1.0e+00      3.615e-01
  15     16     73    4.08707308e-08    2.02456213e+06     4.08707308e-08    2.3e-06     1.0e+00      3.614e-01
  16     17     76    3.98400115e-08    2.02539117e+06     3.98400115e-08    1.8e-06     1.0e+00      3.613e-01
  17     18     86    3.26353266e-08    2.00607317e+06     3.26353266e-08    5.0e-07     1.0e+00      3.600e-01
  18     19     90    3.07826793e-08    2.00125168e+06     3.07826793e-08    1.1e-06     1.0e+00      3.598e-01
  19     20     93    3.02830344e-08    2.00180052e+06     3.02830344e-08    2.4e-06     1.0e+00      3.598e-01
  20     21    102    2.86288126e-08    2.00236298e+06     2.86288126e-08    2.5e-06     1.0e+00      3.592e-01
  21     22    108    2.76216632e-08    1.99495283e+06     2.76216632e-08    1.9e-06     1.0e+00      3.590e-01
  22     23    118    2.48480128e-08    1.98643544e+06     2.48480128e-08    1.6e-06     1.0e+00      3.576e-01
  23     24    123    2.32799490e-08    1.98321563e+06     2.32799490e-08    3.3e-06     1.0e+00      3.575e-01
  24     25    133    2.14258201e-08    1.97854445e+06     2.14258201e-08    3.7e-06     1.0e+00      3.568e-01
  25     26    137    2.10720882e-08    1.97802613e+06     2.10720882e-08    2.2e-06     1.0e+00      3.568e-01
  26     27    141    2.08602918e-08    1.97801687e+06     2.08602918e-08    1.3e-06     1.0e+00      3.567e-01
