
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    4.77897064e+08    4.77897064e+08    2.03204069e+00    1.3e+08     1.0e+00      2.570e+00
   1      2      2    2.26150895e+07    2.26150895e+07     3.30141966e-01    2.3e+07     1.0e+00      2.332e+00
   2      3      6    4.82339135e+06    4.82339135e+06     2.18355446e-01    7.1e+06     1.0e+00      2.182e+00
   3      4     13    1.05306609e+06    1.05306609e+06     6.73673229e-02    4.1e+06     1.0e+00      1.941e+00
   4      5     17    5.81655921e+05    5.81655921e+05     5.72922056e-02    1.5e+06     1.0e+00      1.913e+00
   5      6     25    1.80403693e+05    1.80403693e+05     1.54342024e-02    7.0e+05     1.0e+00      1.805e+00
   6      7     35    6.79577334e+04    6.79577334e+04     1.13437497e-02    1.6e+05     1.0e+00      1.765e+00
   7      8     45    3.58075214e+04    3.58075214e+04     5.79088574e-03    1.9e+05     1.0e+00      1.742e+00
   8      9     55    2.19581562e+04    2.19581562e+04     4.78822083e-03    1.5e+05     1.0e+00      1.730e+00
   9     10     65    1.48703845e+04    1.48703845e+04     3.13211042e-03    1.3e+05     1.0e+00      1.721e+00
  10     11     75    1.07992255e+04    1.07992255e+04     2.73564170e-03    9.2e+04     1.0e+00      1.715e+00
  11     12     85    8.29536270e+03    8.29536270e+03     2.04669890e-03    7.9e+04     1.0e+00      1.710e+00
  12     13     95    6.64710093e+03    6.64710093e+03     1.86035958e-03    5.9e+04     1.0e+00      1.706e+00
  13     14    105    5.51242064e+03    5.51242064e+03     1.51149732e-03    5.6e+04     1.0e+00      1.703e+00
  14     15    115    4.69279994e+03    4.69279994e+03     1.41048364e-03    4.8e+04     1.0e+00      1.701e+00
  15     16    125    4.07850651e+03    4.07850651e+03     1.20808985e-03    4.2e+04     1.0e+00      1.698e+00
  16     17    135    3.60364067e+03    3.60364067e+03     1.14750207e-03    3.8e+04     1.0e+00      1.696e+00
  17     18    145    3.22603583e+03    3.22603583e+03     1.01927401e-03    3.4e+04     1.0e+00      1.694e+00
  18     19    155    2.91971920e+03    2.91971920e+03     9.79957890e-04    3.0e+04     1.0e+00      1.693e+00
  19     20    165    2.66629813e+03    2.66629813e+03     8.93216693e-04    2.8e+04     1.0e+00      1.691e+00
  20     21    175    2.45229125e+03    2.45229125e+03     8.64669333e-04    2.6e+04     1.0e+00      1.690e+00
  21     22    185    2.27040843e+03    2.27040843e+03     8.03449310e-04    2.4e+04     1.0e+00      1.688e+00
  22     23    195    2.11389829e+03    2.11389829e+03     7.82240030e-04    2.2e+04     1.0e+00      1.687e+00
  23     24    205    1.97787649e+03    1.97787649e+03     7.36524129e-04    2.1e+04     1.0e+00      1.686e+00
  24     25    215    1.85872194e+03    1.85872194e+03     7.20232095e-04    1.9e+04     1.0e+00      1.685e+00
  25     26    225    1.75351685e+03    1.75351685e+03     6.84543958e-04    1.8e+04     1.0e+00      1.684e+00
  26     27    235    1.66013841e+03    1.66013841e+03     6.72010190e-04    1.7e+04     1.0e+00      1.683e+00
