
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 16
====== Fluorescence Detector Resolution is 2000
====== Angle Number  1 of 8: 0
====== Angle Number  2 of 8: 2.571429e+01
====== Angle Number  3 of 8: 5.142857e+01
====== Angle Number  4 of 8: 7.714286e+01
====== Angle Number  5 of 8: 1.028571e+02
====== Angle Number  6 of 8: 1.285714e+02
====== Angle Number  7 of 8: 1.542857e+02
====== Angle Number  8 of 8: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> ============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.74035241e+06   5.7e+06     1.0e+00      3.202e+00
   1      2      2    3.61956831e+05   1.8e+06     1.0e+00      3.162e+00
   2      3      5    1.40950950e+05   6.5e+05     1.0e+00      3.135e+00
   3      4     12    6.34853357e+04   8.7e+04     1.0e+00      2.550e+00
   4      5     20    5.28292178e+03   2.4e+04     1.0e+00      1.171e+00
   5      6     25    2.48701125e+03   5.6e+03     1.0e+00      1.072e+00
   6      7     32    8.14065605e+02   3.4e+03     1.0e+00      8.269e-01
   7      8     39    2.60177723e+02   1.1e+03     1.0e+00      6.463e-01
   8      9     43    1.47346422e+02   4.1e+02     1.0e+00      6.146e-01
   9     10     51    7.82729900e+01   8.5e+02     1.0e+00      5.166e-01
  10     11     55    4.62703590e+01   8.8e+02     1.0e+00      5.072e-01
  11     12     65    2.28214024e+01   2.2e+02     1.0e+00      4.347e-01
  12     13     70    1.79089160e+01   1.7e+02     1.0e+00      4.294e-01
  13     14     80    1.18729935e+01   1.6e+02     1.0e+00      3.952e-01
  14     15     87    9.05463435e+00   9.4e+01     1.0e+00      3.893e-01
  15     16     97    6.34544707e+00   1.7e+02     1.0e+00      3.718e-01
  16     17    101    5.60159943e+00   5.6e+01     1.0e+00      3.711e-01
  17     18    105    5.37763354e+00   8.9e+01     1.0e+00      3.705e-01
  18     19    115    4.59722404e+00   8.7e+01     1.0e+00      3.663e-01
  19     20    122    4.11614839e+00   4.9e+01     1.0e+00      3.662e-01
  20     21    132    3.50354323e+00   7.7e+01     1.0e+00      3.647e-01
  21     22    136    3.23445499e+00   3.5e+01     1.0e+00      3.648e-01
  22     23    144    3.03212024e+00   1.2e+01     1.0e+00      3.655e-01
  23     24    154    2.59044197e+00   2.5e+02     1.0e+00      3.677e-01
  24     25    157    2.39416303e+00   6.4e+01     1.0e+00      3.678e-01
  25     26    164    2.28857244e+00   1.6e+01     1.0e+00      3.683e-01
  26     27    174    1.98510392e+00   9.5e+01     1.0e+00      3.704e-01
  27     28    178    1.83095192e+00   4.3e+01     1.0e+00      3.705e-01
  28     29    188    1.70954994e+00   5.2e+01     1.0e+00      3.724e-01
  29     30    193    1.66102427e+00   1.8e+01     1.0e+00      3.724e-01
  30     31    203    1.50951704e+00   2.2e+01     1.0e+00      3.757e-01
  31     32    208    1.40149337e+00   2.6e+01     1.0e+00      3.759e-01
  32     33    212    1.38259701e+00   1.6e+01     1.0e+00      3.760e-01
  33     34    220    1.34209185e+00   5.6e+00     1.0e+00      3.767e-01
  34     35    230    1.29983266e+00   1.2e+01     1.0e+00      3.772e-01
  35     36    235    1.28005494e+00   2.2e+01     1.0e+00      3.773e-01
  36     37    245    1.23177718e+00   3.0e+01     1.0e+00      3.787e-01
  37     38    252    1.18494237e+00   1.7e+01     1.0e+00      3.781e-01
  38     39    262    1.16417172e+00   2.0e+01     1.0e+00      3.775e-01
  39     40    266    1.15751335e+00   9.6e+00     1.0e+00      3.774e-01
  40     41    276    1.13760893e+00   7.3e+00     1.0e+00      3.770e-01
  41     42    282    1.12566373e+00   1.2e+01     1.0e+00      3.768e-01
  42     43    292    1.10485909e+00   9.5e+00     1.0e+00      3.757e-01
  43     44    298    1.09085849e+00   9.2e+00     1.0e+00      3.759e-01
